,code,name,quantity,brands,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Nutriscore,Nutriscore_point,Part_5 model
117,3258260034120.0,Super mini lait amande chocolat & super aliments,200 ml,Biodyne,49.0,0.27,3.52,0.9,1.7,0.005,0.0,a,-1.0,a
118,3421557502583.0,Ann'O choco Maïs & Lentilles,375,T&C Terre & Céréales Bio,378.0,2.0,17.0,7.9,13.0,0.04,0.0,a,-2.0,b
119,3760121214508.0,Muesli banane chocolat et graines,500,Biocoop,328.0,2.6,9.5,10.0,12.0,0.01,13.0,a,-2.0,a
120,3396411223464.0,Muesli Sarrasin Chocolat,300,Evernat,391.0,2.9,7.4,3.8,9.7,0.4,0.0,a,-1.0,b
121,3760020503833.0,Muesli chocolat noir et graines de lin,375,"Jardin Bio étic,Léa Nature, Jardin bio",397.0,3.3,11.0,11.0,11.0,0.03,0.0,a,-1.0,b
122,5600317471613.0,Avoine cacao noisettes,300,Shine,425.0,4.0,8.2,12.0,13.0,0.08,100.0,a,-6.0,c
123,13305116.0,crosti pétales choc',425,j.Favrichon,115.0,0.6,7.8,2.4,3.0,0.11,0.0,a,-1.0,a
124,8711812421373.0,Muesli pure chocolade bio,375.0,zonnatura,383.0,1.8,8.1,12.3,12.0,0.02,1.5,a,-4.0,b
125,5060201623205.0,PORRIDGE High Protein - Chocolat,70,Fuel 10K,376.0,1.7,21.9,6.3,19.4,0.11,0.0,a,-1.0,c
126,3465511460502.0,Barre de céréales germées,40,Germline,487.0,0.0,0.0,8.2,12.11,0.0,16.667,a,-4.0,a
127,3350031931512.0,Céréales soufflées au chocolat Bio,375,MONOPRIX BIO !,380.0,1.7,20.0,8.3,9.3,0.0762,0.0,a,-1.0,b
128,3288132600412.0,Cool Pétales Chocolat,450,Vitabio,387.0,1.6,21.0,7.6,9.7,0.18,0.0,a,-1.0,c
129,3421557500923.0,Chokinoa - Céréales au chocolat bio,250,Grillon D'or,373.0,0.8,19.0,4.9,9.3,0.03,0.0,a,-2.0,b
130,3229820793665.0,Soja chocolat,1 L e,Bjorg,72.0,0.6,7.0,0.9,3.8,0.09,0.0,a,-1.0,a
131,3111900330009.0,Crosti,425,"Joseph Favrichon,Favrichon",388.0,2.4,18.0,9.0,11.0,0.2,0.0,a,-1.0,c
132,5411188125389.0,Drink Soja Choco,250 ml,Provamel,69.0,0.7,7.8,1.2,3.4,0.14,0.0,a,-2.0,a
133,3229820798110.0,Granola Chocolat,350.0,bjorg,420.0,3.1,12.0,8.9,10.0,0.01,0.0,b,0.0,b
134,3222475413391.0,Pétales choco craquants,375.0,"Les Doodingues, DooDingues",379.0,1.7,25.0,7.9,9.7,0.19,0.0,b,0.0,c
135,3256228686534.0,Céréales pétales de blé au chocolat,375.0,"U,U Bio",394.0,2.1,19.0,11.0,9.2,0.01,0.0,b,0.0,b
136,3523230040297.0,Exquis choco à l'avoine,400.0,A Bicyclette,121.0,1.6,13.0,2.0,2.1,0.1,0.0,b,1.0,a
137,8002590058043.0,Natura ricca,84.0,Misura,455.0,3.5,12.0,18.0,10.0,0.08,38.0,b,0.0,c
138,7613287533265.0,Céréales petit déjeuner bio,645.0,Nestlé,391.0,1.6,24.9,7.9,9.0,0.22,0.0,b,0.0,d
139,7108814119505.0,La Barre Boostée au chocolat noir,40.0,Nomank,388.0,2.5,22.5,7.8,8.5,0.2,0.0,b,0.0,c
140,3421557921339.0,Krounchy proteines chocolat noir,500.0,grillon d'or,419.0,2.2000000476837,14.0,9.8000001907349,15.0,0.02,0.0,b,0.0,b
141,3421557920264.0,Mops chocolat,300.0,Grillon d'Or,364.0,1.2,20.0,3.9,6.5,0.02,0.0,b,1.0,b
142,3256228686510.0,Boules Enrobés Chocolat,375.0,"U,U Bio",374.0,0.8,18.0,3.0,6.9,0.01,0.0,b,0.0,b
143,3052351059500.0,La bonne  barre,1.0,Hubert,233.0,1.5,22.86,4.81,5.77,0.03,0.0,b,0.0,b
144,3278699700014.0,L'emprésuré Chocolat,500.0,LES MIAMANDISES,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,2.0,a
145,3560071007287.0,Choco Curlz,375.0,Carrefour,389.0,1.6,25.0,7.5,9.9,0.22,0.0,b,0.0,c
146,3278693504076.0,Emprésuré au chocolat,500.0,Malo,111.0,1.1,18.0,0.0,5.7,0.22,0.0,b,2.0,a
147,3252920033508.0,Lait Chocolaté bio et équitable,20.0,Grandeur nature,65.0,0.76,10.4,0.0,3.43,0.08,0.0,b,0.0,a
148,3564706614819.0,Riz & blé soufflés au chocolat,400.0,Leclerc,386.0,1.1,22.0,4.0,8.3,0.29,0.0,b,1.0,c
149,3564707168847.0,Lait au chocolat,20.0,bio village,71.0,1.3,9.7,0.0,3.5,0.1,0.0,b,1.0,a
150,3421557110313.0,Krounchy chocolat,1000.0,Grillon d'or,442.0,2.4,18.0,7.6,9.0,0.01,0.0,b,0.0,b
151,3564700395707.0,Spécialité au soja chocolat,400.0,"Délisse,Marque Repère, Nat&Vie",91.0,0.6,11.0,1.9,3.3,0.12,0.0,b,0.0,a
152,3278690085684.0,Emprésuré au chocolat saveur noisette,500.0,Malo,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,2.0,a
153,3278690085646.0,Emprésuré chocolat intense,500.0,Malo,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,2.0,a
154,3278692500581.0,Emprésuré chocolat saveur Tonka,500.0,Malo,111.0,1.1,17.0,0.0,5.7,0.22,0.0,b,2.0,a
155,3278692500215.0,Emprésuré chocolat bio,250.0,Malo,104.0,1.2,14.0,0.0,6.2,0.14,0.0,b,2.0,a
156,5414150629236.0,Cécémel Le seul vrai,1.0,Cécémel,70.0,1.1,10.0,0.0,3.2,0.12,0.0,b,2.0,a
157,7613038406541.0,NAT cereales,270.0,"Nat,Nestle",423.0,3.0,16.0,8.2,9.5,0.22,2.0,b,0.0,c
158,3533630097159.0,Candy'up bio,80.0,Candia,62.0,0.6,9.7,0.6,3.2,0.1,0.0,b,1.0,a
159,3560070330867.0,Boules de céréales au goût chocolat,750.0,"Carrefour discount,Carrefour",380.0,1.0,24.0,10.0,9.7,0.43,0.0,b,0.0,d
160,3523230056021.0,A bicyclette À l'avoine Chocolat et éclats de noix de coxo,400.0,a Bicyclette,123.0,2.0,13.0,2.0,1.1,0.1,4.0,b,2.0,a
161,3421557102134.0,Gran'o choco fruits rouges aux flocons croustillants,500.0,Grillon d'Or,404.0,2.0,21.1,9.3,8.6,0.02,7.0,b,0.0,c
162,3278693604076.0,Emprésuré chocolat,125.0,MALO,115.0,1.1,18.0,0.0,5.7,0.22,0.0,b,2.0,a
163,4010355177995.0,Muesli Croustillant au Chocolat sans Raisins,750.0,"dmBio,dm Bio",396.0,4.4,12.0,11.0,8.4,0.2,0.0,b,0.0,c
164,3596710436903.0,Chocolat gourmand mmm!,500.0,"Mmm !,Auchan",79.0,1.2,9.3,9.6,3.4,0.14,0.0,b,1.0,a
165,3770013545559.0,"Muesli Chocolat, Goji & Coco 350g BIO",350.0,Natifood,393.0,6.0,8.4,9.3,11.9,0.0,10.0,b,0.0,c
166,3770005222383.0,Granola Mûres Myrtilles et Chocolat Blanc,300.0,"GUSTONEO,Bio M&Co",122.0,1.7,4.0,3.0,3.0,0.01,3.0,b,0.0,a
167,3770005222420.0,Barre de céréales,30.0,GUSTONEO,134.0,3.0,6.0,2.5,3.0,0.059999998658895,14.5,b,1.0,a
168,3760059786665.0,Calendrier spécial Ramadan,250.0,Les jardins des zibans,120.0,0.0,22.0,3.0,2.0,0.0,11.111,b,0.0,a
169,5231423390095.0,Mon Petit Dej Nutrition Bio Chocolat,190.0,ALINE & OLIVIER,448.0,2.9,17.0,6.0,10.0,0.04,9.0,b,0.0,b
170,3229820791807.0,Dessert amande chocolat,534.0,Bjorg,80.0,0.5,11.0,1.1,1.3,0.05,3.0,b,1.0,a
171,3572420000740.0,Pétale Choc,375.0,Lucien Georgelin,386.0,2.6,21.3,11.0,9.6,0.01,0.0,b,0.0,c
172,3770005222420.0,Barre de céréales,30.0,GUSTONEO,134.0,3.0,6.0,2.5,3.0,0.059999998658895,0.0,b,1.0,a
173,3770018153018.0,Biscuits anti-gaspi,250.0,In extremis,337.0,2.6,12.0,6.2,5.9,0.36,9.0,b,1.0,b
174,3230000000000.0,Doo Wap pépites choco sans additif,320,Harrys,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,9.0,b
175,3230000000000.0,Brioche tranchée aux pépites de chocolat,485,Harrys,357.0,2.7,16.6,5.2,7.0,0.65,5.5,c,6.0,b
176,3560000000000.0,Muesli croustillant tout chocolat,500,Marque Repère,444.0,6.0,20.0,8.7,9.6,0.05,0.0,c,9.0,d
177,3560000000000.0,Croustillant avoine chocolat,500,Carrefour Bio,465.0,5.6,13.0,8.0,10.0,0.04,0.0,c,7.0,c
178,3230000000000.0,Brioche tranchée harrys au chocolat et à la noix de coco,450,Harrys,348.0,4.3,14.0,7.0,9.2,0.9,9.7,c,9.0,c
179,3270000000000.0,Petales au chocolat noir,375,La Vie Claire,411.0,4.4,12.0,12.0,11.0,0.02,0.0,c,6.0,c
180,3450000000000.0,Boules de céréales au chocolat,750,"€.c.o.+,Eco+",357.0,1.1,24.0,6.2,8.6,0.43,0.0,c,6.0,c
181,3770000000000.0,Granola chocolat noir,325,GUSTONEO,370.0,6.800000191,11.0,9.5,11.0,0.04,0.0,c,7.0,b
182,4020000000000.0,CRUNCHY CHOCOLAT,375,Barnhouse,449.0,3.5,18.0,8.0,9.0,0.2,0.0,c,6.0,d
183,3220000000000.0,"Barres de céréales abricot, chocolat noir, amande.",120,Casino Bio,368.0,3.5,28.0,12.0,6.2,0.16,35.7,c,7.0,c
184,3260000000000.0,Wheat choco,400,Leaderprice,390.0,1.7,30.0,6.2,9.0,0.2,0.0,c,6.0,c
185,3560000000000.0,Choco Curlz,375,Grand Jury,392.0,1.4,29.0,6.6,9.6,0.24,0.0,c,7.0,c
186,3560000000000.0,Muesli croustillant Chocolat&Quinoa,500,Bio Village,433.0,5.3,22.0,7.2,9.4,0.05,0.0,c,9.0,c
187,3760000000000.0,Crème chocolat au lait entier 400g CC,400,Biocoop,128.0,3.1,14.0,0.8,3.6,0.1,0.0,c,5.0,b
188,5050000000000.0,Kelloggs Cocopops Crunch,375,Kellogg's,369.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0,c
189,3770000000000.0,Biscuit Tout Chocolat,100,Bam&Co,487.0,4.0,22.8,8.0,6.0,0.15,14.0,c,9.0,c
190,3770000000000.0,Granola Chocolat,350,Bam&Co,430.0,5.9,15.5,9.1,9.6,0.4,16.0,c,9.0,c
191,5010000000000.0,Chocolate Stars,300,freee,405.0,2.5,24.0,3.5,6.6,0.29,0.0,c,10.0,c
192,2000000000000.0,Muesli croustillant Chocolat Framboise,375,Markal,430.0,3.8,20.0,8.0,9.6,0.02,2.0,c,7.0,c
193,3660000000000.0,Granola proteine,325,Trainsweateat,415.0,7.0,14.0,11.0,25.0,0.05,0.0,c,9.0,c
194,3760000000000.0,Crème renversée brebis choc 2x110g CC,110,Biocoop,140.0,3.7,15.0,0.0,5.6,0.11,0.0,c,4.0,b
195,8590000000000.0,Barre Chocolat Cru,47,Really raw,407.0,9.0,36.0,11.0,9.0,0.02,84.0,c,5.0,d
196,3760000000000.0,figue au chocolat,230,Karine & Jeff,194.0,1.6,42.0,2.1,0.09,0.04,63.0,c,8.0,a
197,3770000000000.0,Granola Pépites de chocolat,300,Joody,427.0,5.6,13.1,8.9,12.8,0.12,0.0,c,7.0,c
198,3230000000000.0,Doo Wap pépites choco sans additif,480,Harrys,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,9.0,b
199,4000000000000.0,Céréales Coco Pops Chocos,375,"kellogs,Kellogg's",377.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0,c
200,3020000000000.0,Yaos Yaourt à la Grecque Stracciatella 4x125g,500,Nestle,148.0,5.4,14.6,0.0,2.6,0.1,0.0,c,8.0,b
201,3420000000000.0,Muesli avoine amandes chocolat,500,TERRES ET CÉRÉALES,456.0,4.0,22.0,6.8,8.7,0.05,4.1,c,7.0,c
202,3350000000000.0,Rondelines d'épeautre au chocolat (200gr),200,Moulin des moines,403.0,6.5,9.79,8.26,11.42,0.029,0.0,c,8.0,c
203,3230000000000.0,Harrys brioche tressee aux pepites de chocolat sans additifs 500g,500,Harrys,366.0,2.5,14.0,5.0,7.5,0.75,8.0,c,7.0,b
204,3700000000000.0,Pâte à tartiner chocolat noisettes,260,Michel et Augustin,300.0,5.0,27.0,2.8,5.4,0.1,0.0,c,10.0,c
205,3230000000000.0,DooWap pépites chocolait ss additif,320,"Harrys,Barilla",340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,9.0,b
206,3420000000000.0,Krounchy too chocolat,500,Grillon d'Or,445.0,5.7,20.0,8.2,9.2,0.07,0.0,c,9.0,c
207,3560000000000.0,Choco Ballz,375,Carrefour,385.0,1.1,28.0,6.3,8.2,0.48,0.0,c,8.0,c
208,7610000000000.0,CRUNCH céréales,750,NESTLÉ,403.0,2.0,24.9,7.2,7.4,0.04,0.0,c,6.0,c
209,3380000000000.0,Muesli Chocolat & quinoa,350,Primeal,407.0,5.26,10.0,8.6,10.8,0.098,0.0,c,7.0,c
210,3560000000000.0,Choco Bollz,375,"Carrefour Kids,Carrefour",385.0,1.1,28.0,6.3,8.2,0.48,0.0,c,8.0,c
211,3420000000000.0,"Super flakes copeaux de chocolat noir, riz et épautre complet",375,grillon d'or,412.0,4.4,12.0,12.0,11.0,0.02,0.0,c,6.0,c
212,20100000.0,choco moons,500,crownfield,378.0,1.1,24.5,7.3,10.0,0.48,0.0,c,7.0,c
213,27000000.0,Crunchy Muesli Berries,400,Golden Bridge,436.0,4.0,17.0,8.5,8.3,0.0,0.0,c,6.0,c
214,3270000000000.0,Coussins à la pâte à tartiner,375,La Vie Claire,422.0,2.8,26.0,6.9,8.9,0.7,5.6,c,10.0,c
215,3430000000000.0,Crème glacée au chocolat noir de Tanzanie avec moceaux et sauce au chocolat,300,La Manufacture des Belles Glaces,208.0,5.97,21.59,2.48,4.38,0.09,0.0,c,9.0,b
216,3430000000000.0,Crème glacée au chocolat noir de Tanzanie avec morceaux de chocolat et sauce au chocolat,78,La Manufacture des Belles Glaces,208.0,5.97,21.59,2.48,4.38,0.09,0.0,c,9.0,b
217,4020000000000.0,Krunchy Sun,375,Barnhouse,474.0,3.7,19.0,7.9,9.5,0.02,7.2,c,7.0,c
218,3230000000000.0,Croustillant Chocolat,500,Bjorg,461.0,4.3,15.0,8.2,10.0,0.03,0.0,c,7.0,c
219,20000000.0,Micellar Soap Bar,500,Crownfield,248.0,1.4,3.9,6.7,0.48,2.5,0.0,c,9.0,a
220,3420000000000.0,müesli croustillant duo pépites,100,Terres et Céréales BIO,420.0,4.0,23.0,7.0,8.4,0.05,0.0,c,8.0,c
221,3260000000000.0,Riz soufflé goût chocolat,750,sans,383.0,1.0,29.0,2.9,6.8,0.79,0.0,c,10.0,b
222,5050000000000.0,Choco Krispies,330,Kellogg's,377.0,0.9,27.0,5.0,9.0,0.8,0.0,c,7.0,c
223,5050000000000.0,Céréales Coco Pops Chocos,450,Kellogg's,377.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0,c
224,3270000000000.0,CRUNCHY Chocolat Noisettes,375,Celnat,483.0,6.0,20.0,9.0,9.6,0.2,5.0,c,10.0,d
225,3230000000000.0,Brioche tranchée aux pépites de chocolat,485,Harrys,357.0,2.7,16.6,5.2,7.0,0.65,0.0,c,6.0,b
226,3220000000000.0,"Barres de céréales abricot, chocolat noir, amande.",120,Casino Bio,368.0,3.5,28.0,12.0,6.2,0.16,40.5,c,7.0,c
227,3230000000000.0,Harrys brioche tressee aux pepites de chocolat sans additifs 500g,500,Harrys,366.0,2.5,14.0,5.0,7.5,0.75,0.0,c,7.0,b
228,3700000000000.0,Barres céréalières chocolat noisettes,125,Naturalia,435.0,6.6,19.5,7.8,7.5,0.2,9.48,c,10.0,c
229,3700000000000.0,Lait de coco,100,Alter Eco,232.0,22.0,1.3,10.0,1.9,0.7,0.0,c,10.0,a
230,3770000000000.0,Biscuits Noisette et Chocolat 100g BIO,100,Natifood,468.0,3.9,20.0,8.8,3.6,0.59,27.0,c,9.0,c
231,3270000000000.0,Brookie,80,Picard,394.0,4.8,22.0,5.9,7.0,0.3,0.0,c,8.0,c
232,3770000000000.0,Biscuits Chocolat et cacao 100g BIO,100,Natifood,444.0,3.8,21.0,7.9,6.0,0.6,14.0,c,9.0,c
233,3230000000000.0,DooWap pépites chocolait ss additif,480,Harrys,340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,9.0,b
234,3770000000000.0,Barre cacahuètes,45,Go Nuts,496.0,5.08,23.65,7.84,15.54,0.35,0.0,c,10.0,d
235,3770000000000.0,Biscuits Chocolat et Noisettes 100g BIO,100,Bam&Co,512.0,3.8,22.0,8.4,5.9,0.15,27.0,c,8.0,c
236,4010000000000.0,BARRE MUESLI AU CHOCOLAT 4X29G SANS HUILE DE PALME,120,Rapunzel,383.0,2.5,21.0,3.0,5.0,0.6,0.0,c,9.0,b
237,3760000000000.0,Pâte de datte et fruits séchés - Physalis Grenade,105,Ethiquable,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,7.0,b
238,3760000000000.0,Barre Physalis Grenade pâte de datte et fruits séchés,35,Ethiquable,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,7.0,b
