code,name,quantity,brands,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Nutriscore,Nutriscore_point
1.3305116E7,crosti pétales choc',425.0,j.Favrichon,115.0,0.6,7.8,2.4,3.0,0.11,0.0,a,-1.0
1.3474393E7,Biscottes d'épeautre à la châtaigne,150,moulin des moines,354.0,0.15,4.45,3.03,14.41,1.11,0.0,b,0.0
1.7407496E7,KLASIK,570,U,582.0,6.4,44.0,3.8,6.7,0.09,13.0,d,18.0
1.7461221E7,la mini tartelette,225,p'déli,500.0,12.0,34.0,2.0,7.0,1.5,0.0,e,27.0
1.7894722E7,pains au chocolat,360,U,183.0,5.9,5.9,1.2,3.0,0.41,0.0,e,19.0
1.9365664E7,Petit pot de crème chocolats,200,bio Village,184.0,6.2,15.0,0.0,5.6,0.12,0.0,d,11.0
1.9721945E7,Granola chocolat coco et éclats de frambroise,375,celnat,429.0,6.2,12.6,7.2,13.3,0.15,8.0,c,8.0
2.000000044992E12,Les P’tits Dodus chocolat noir,250,Sémilia,444.0,9.4,27.9,3.5,5.6,0.01,0.0,d,17.0
2.000000044993E12,Les P'tits Dodus Chocolat au Lait,250,Sémilia,469.0,12.2,26.1,1.2,6.5,0.01,0.0,e,19.0
2.000000077592E12,RXBAR CHOCOLATE SEA SALT,52,RXBAR,210.0,2.0,13.0,5.0,12.0,0.6604,12.5,d,13.0
2.000000077804E12,BANANITO CHOCOLATE ALMOND,25,Mightee bee,86.0,1.2,12.8,1.9,0.7,0.0,80.0,d,13.0
2.000000144343E12,Muesli croustillant Chocolat Framboise,375,Markal,430.0,3.8,20.0,8.0,9.6,0.02,2.0,c,7.0
2.0001216E7,Pétales de blé goût chocolat,750,Crownfield,380.0,1.0,28.8,5.0,8.8,0.6858,0.0,c,8.0
2.0008574E7,Micellar Soap Bar,500,Crownfield,248.0,1.4,3.9,6.7,0.48,2.5,0.0,c,9.0
2.0010373E7,Boules céréales au chocolat,750,Crownfield,388.0,1.2,29.4,6.9,7.0,0.6604,0.5,c,8.0
2.008396E7,choco moons,500,crownfield,378.0,1.1,24.5,7.3,10.0,0.48,0.0,c,7.0
2.01E7,choco moons,500.0,crownfield,378.0,1.1,24.5,7.3,10.0,0.48,0.0,c,7.0
2.0206093E7,Riz Soufflé Chocolat Noir Bio,100,"Bio Sonne,Norma",480.0,13.5,21.5,6.0,6.9,0.02,0.0,d,14.0
2.0258800656E11,Moelleux au Chocolat,200,U,437.0,14.0,33.0,2.5,6.3,0.09,0.0,e,20.0
2.0E12,Muesli croustillant Chocolat Framboise,375.0,Markal,430.0,3.8,20.0,8.0,9.6,0.02,2.0,c,7.0
2.0E7,Micellar Soap Bar,500.0,Crownfield,248.0,1.4,3.9,6.7,0.48,2.5,0.0,c,9.0
2.1908509365E10,Chocola,200,Larabar,422.0,4.44,44.44,8.9,8.89,167.5,0.0,d,13.0
2.4062299E7,Dark chocolate,150,GutBio,490.0,15.0,24.0,0.0,6.6,0.01,0.0,e,21.0
2.6049748E7,Crème dessert au chocolat,380,Simplement bon et bio,152.0,3.2,20.0,0.0,4.2,0.1,0.0,c,6.0
2.6077345E7,Müesli fruits rouge,500,Bon Et Bio,374.0,4.3,20.0,0.0,8.9,0.05,0.0,d,12.0
2.70092000116E12,Rooibos du Hamman,116,Rooibos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b,0.0
2.7038284E7,Crunchy Muesli Berries,400,Golden Bridge,436.0,4.0,17.0,8.5,8.3,0.0,0.0,c,6.0
2.730384003486E12,Purée de noisette grillé et chocolat,200,Satoriz,660.0,10.1,15.6,9.0,12.0,0.03,80.0,d,14.0
2.7E7,Crunchy Muesli Berries,400.0,Golden Bridge,436.0,4.0,17.0,8.5,8.3,0.0,0.0,c,6.0
2.8000033279E10,Dark chocolate chips,200,Nestlé,571.4285714,21.42857143,42.85714286,7.142857143,7.142857143,0.0,0.0,e,21.0
2.8000394257E10,Nestle Toll House Dark Chocolate Morsels 53% Cacao,200,Nestlé,571.0,21.43,42.86,7.1,7.14,0.0,0.0,e,21.0
2194110.0,cereales petit dejeuner,500,Joseph Favrichon,475.0,7.0,18.0,8.0,8.0,0.0,0.0,c,9.0
3.02329001408E12,Yaos Yaourt à la Grecque Stracciatella 4x125g,500,Nestle,148.0,5.4,14.6,0.0,2.6,0.1,0.0,c,8.0
3.02E12,Yaos Yaourt à la Grecque Stracciatella 4x125g,500.0,Nestle,148.0,5.4,14.6,0.0,2.6,0.1,0.0,c,8.0
3.050003109009E12,Petales de Cereales Bio,350,DIET PLUS,413.0,5.8,11.0,6.3,9.0,0.06,0.0,c,7.0
3.0523510595E12,La bonne  barre,1.0,Hubert,233.0,1.5,22.86,4.81,5.77,0.03,0.0,b,0.0
3.111900330009E12,Crosti,425.0,"Joseph Favrichon,Favrichon",388.0,2.4,18.0,9.0,11.0,0.2,0.0,a,-1.0
3.111900330023E12,Crosti Riz soufflé choco,425,Joseph Favrichon,396.0,2.5,13.0,3.5,7.2,0.01,0.0,b,1.0
3.111900330061E12,Crosti boules choco,400,"Joseph Favrichon,j.favrichon",390.0,2.1,16.0,38.0,6.4,0.18,0.0,c,6.0
3.111900350595E12,Flakes 3 Chocolats,400,Joseph Favrichon,410.0,3.6,22.0,3.3,7.3,0.26,0.0,c,10.0
3.1594700007E12,Coco Pops - Chocos,375,"Kellogg's,Coco Pops",381.0,1.0,29.0,5.0,9.0,0.775,0.0,c,8.0
3.168390008932E12,Choccocino,200,Dolce Gusto,448.0,9.7,54.8,1.5,14.6,0.3,0.0,e,24.0
3.175681047044E12,Céréales croustillantes amaranthe chocolat,375,Céréal bio,464.0,5.7,22.0,7.9,8.4,0.31,0.0,c,10.0
3.175681231313E12,Croustillant sésame chocolat bio,132.0,Gerblé,538.0,11.0,29.0,4.9,11.0,0.0,0.0,d,17.0
3.178530411317E12,Chocolat blanc caramel,200,Bovetti,565.0,22.0,52.0,0.0,5.6,0.29,0.0,e,28.0
3.178530413038E12,Gaufres aux Pépites de Chocolat,300.0,Bonne Maman,455.0,18.0,19.0,0.0,6.2,1.1,0.0,e,23.0
3.17853042203E12,Petite tartelette au chocolat,200,Bonne Maman,500.0,11.0,36.0,2.3,7.2,0.45,0.0,e,22.0
3.179142725007E12,Sundae chocolat,350,Vahiné,321.0,0.7,54.0,0.0,1.1,0.02,0.0,d,14.0
3.184340930702E12,Choc'croc Classic,100.0,Pural,515.0,15.0,27.0,2.8,7.9,0.79,0.0,e,22.0
3.184670001547E12,Le fondant au chocolat noir,220,Rians,218.0,8.0,17.0,0.0,4.5,0.1,0.0,d,12.0
3.222475413391E12,Pétales choco craquants,375.0,"Les Doodingues, DooDingues",379.0,1.7,25.0,7.9,9.7,0.19,0.0,b,0.0
3.222475485664E12,Galettes de riz nappées de chocolat noir,100,Casino,495.0,14.0,21.0,6.6,7.5,0.02,0.0,d,15.0
3.222475820908E12,Bâtonnets chocolat au lait,100.0,"Casino Bio,Casino",568.0,24.0,45.0,0.0,8.3,0.25,0.0,e,27.0
3.22247598233E12,Galettes de riz nappées de chocolat noir,100,Casino,495.0,14.0,21.0,6.6,7.5,0.02,0.0,d,15.0
3.22247598288E12,Galettes de riz nappées de chocolat au lait,100,Casino,513.0,15.0,29.0,3.9,7.1,0.1,0.0,d,18.0
3.22247598329E12,Galettes de maïs au chocolat noir bio,100,"Casino, Casino Bio",487.0,13.0,20.0,9.3,7.0,0.0,0.0,d,15.0
3.222476416643E12,Crème dessert chocolat au lait de brebis,200,"Casino Bio,Casino",162.0,4.7,13.0,1.6,5.7,0.11,0.0,c,4.0
3.222476755865E12,Hey coco! Onctueux coco Dessert au chocolat.,240,Casino,246.0,14.0,13.0,3.1,2.7,0.02,78.0,d,12.0
3.222476861528E12,Petits pots de crème au chocolat BIO,200,"Casino Bio,Casino",171.0,5.7,15.0,1.6,5.2,0.11,0.0,c,6.0
3.222476990136E12,Mini galettes de riz nappées de chocolat noir Bio,60,"Casino Bio, Casino",473.0,12.0,20.0,6.8,7.7,0.0,0.0,d,14.0
3.222476990143E12,Mini galettes de riz nappées de chocolat au lait Bio,60,"Casino Bio, Casino",485.0,12.0,25.0,3.0,7.5,0.08,0.0,d,18.0
3.222477420366E12,Petales choco,500.0,Casino,374.0,1.0,19.0,9.8,11.0,0.2,0.0,a,-2.0
3.222477445918E12,"Barres de céréales abricot, chocolat noir, amande.",120.0,Casino Bio,368.0,3.5,28.0,12.0,6.2,0.16,40.5,c,7.0
3.228857001132E12,Doo Wap pépites choco sans additif,320.0,Harrys,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,9.0
3.228857001149E12,Doo Wap pépites choco sans additif,480.0,Harrys,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,9.0
3.228857001156E12,DooWap pépites chocolait ss additif,320.0,"Harrys,Barilla",340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,9.0
3.228857001163E12,DooWap pépites chocolait ss additif,480.0,Harrys,340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,9.0
3.228857001309E12,Harrys brioche tressee aux pepites de chocolat sans additifs 500g,500.0,Harrys,366.0,2.5,14.0,5.0,7.5,0.75,0.0,c,7.0
3.228857001347E12,Brioche tranchée aux pépites de chocolat,485.0,Harrys,357.0,2.7,16.6,5.2,7.0,0.65,0.0,c,6.0
3.228857001934E12,Brioche tranchée harrys au chocolat et à la noix de coco,450.0,Harrys,348.0,4.3,14.0,7.0,9.2,0.9,9.7,c,9.0
3.229820100241E12,Galettes de riz chocolat noir coco bio,90,Bjorg,505.0,16.0,24.0,6.3,7.5,0.05,6.0,d,16.0
3.229820160672E12,Croustillant Chocolat,500,Bjorg,461.0,4.3,15.0,8.2,10.0,0.03,0.0,c,7.0
3.22982076461E12,Galettes de riz - Chocolat noir Coco,90,Bjorg,504.0,16.0,24.0,6.3,7.5,0.1,6.0,d,16.0
3.229820786605E12,Crousti avoine chocolat,500,Bjorg,434.0,4.3,15.0,9.8,9.3,0.07,0.0,c,7.0
3.229820788067E12,Galettes de Riz Chocolat au Lait,90,Bjorg,493.0,14.0,27.0,3.5,7.8,0.09,0.0,d,18.0
3.229820789163E12,Galettes de riz chocolat noir,100,Bjorg,478.0,14.0,22.0,5.8,6.8,0.02,0.0,d,14.0
3.229820791807E12,Dessert amande chocolat,534.0,Bjorg,80.0,0.5,11.0,1.1,1.3,0.05,3.0,b,1.0
3.229820792224E12,2 Galettes De Riz Au Chocolat Noir Bio,"22,5",Bjorg,494.0,14.0,27.0,4.9,7.199999809,0.0,0.0,d,16.0
3.229820793665E12,Soja chocolat,1000.0,Bjorg,72.0,0.6,7.0,0.9,3.8,0.09,0.0,a,-1.0
3.229820794181E12,Boisson soja chocolat BIO les 2 briques de 1 l,200.0,Bjorg,80.0,0.8,8.0,0.9,4.0,0.125,0.0,a,-1.0
3.229820797908E12,Granola chocolat coco,200,Bjorg,438.0,5.0,14.0,11.0,11.0,0.0,0.0,c,7.0
3.22982079811E12,Granola Chocolat,350.0,bjorg,420.0,3.1,12.0,8.9,10.0,0.01,0.0,b,0.0
3.229820801056E12,,450,Bjorg,426.0,4.0,14.0,9.6,9.6,0.07,0.0,c,6.0
3.22E12,"Barres de céréales abricot, chocolat noir, amande.",120.0,Casino Bio,368.0,3.5,28.0,12.0,6.2,0.16,35.7,c,7.0
3.23E12,Doo Wap pépites choco sans additif,320.0,Harrys,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,9.0
3.245412997952E12,Galettes de riz nappées chocolat noir,100,"Carrefour, Carrefour Bio",479.0,14.0,22.0,6.3,6.8,0.0,0.0,d,14.0
3.250391282869E12,Toasts riz au chocolat noir BIO,100,Regain,511.0,15.0,29.1,3.9,7.1,0.09,0.0,d,18.0
3.250391460274E12,Céréales crispy choc chocolaté,375,Chabrior,391.0,1.2,28.5,3.5,6.6,0.42,0.0,c,9.0
3.250391650743E12,Céréales Soufflées au Chocolat,375,Netto,387.0,1.4,28.0,4.9,7.1,0.39,0.0,c,7.0
3.250391774029E12,Muesli croustillant au chocolat,500,Chabrior,461.0,6.3,21.1,8.5,8.4,0.01,0.0,c,10.0
3.25039205751E12,Galettes maïs au chocolat noir BIO,100,Regain,497.0,14.0,25.0,5.2,7.3,0.01,0.0,d,16.0
3.250392129811E12,Riz soufflé chocolaté,500,Netto,392.0,1.4,28.6,3.1,6.6,0.4,0.0,c,9.0
3.250392488598E12,Toasts de riz chocolat au lait bio,100.0,Regain,511.0,15.0,29.1,3.9,7.1,0.09,0.0,d,18.0
3.250392493769E12,L'essentiel - céréales billes chocolatées,375,"Chabrior,Intermarché",385.0,1.3,24.3,2.2,8.6,0.06,0.0,c,3.0
3.250392550707E12,Petits pots de crème au chocolat,200,Pâturages,176.0,5.7,15.0,2.8,5.4,0.12,0.0,c,5.0
3.250392551339E12,Mousse au chocolat noir,280,Pâturages,322.0,12.7,23.8,4.7,8.6,0.19,0.0,d,15.0
3.250392614959E12,Céréales fourrées chocolat noisette bio,375,chabrior,434.0,2.6,28.5,7.8,9.9,0.34,0.0,c,9.0
3.251514251007E12,Fondant au chocolat,470.0,"Marie,Boncolac",390.0,13.0,33.0,3.2,6.4,0.1,0.0,d,18.0
3.251516307009E12,Tartelettes Chocolat Framboise,200,U,422.0,13.0,29.0,3.0,5.9,0.08,0.0,d,18.0
3.252920033508E12,Lait Chocolaté bio et équitable,20.0,Grandeur nature,65.0,0.76,10.4,0.0,3.43,0.08,0.0,b,0.0
3.252920038411E12,Cœur fondant au chocolat,180.0,Grandeur Nature,364.0,13.6,22.9,2.9,6.4,0.11,0.0,d,16.0
3.25292003947E12,Mousse au chocolat noir,350,grandeur nature,348.0,15.1,18.0,1.0,8.0,0.31,0.0,d,17.0
3.254560018037E12,Cao Flakes au chocolat,375,"Rik & Rok,Auchan",380.0,1.0,26.0,6.5,9.0,0.5,0.0,c,6.0
3.254560609907E12,ChocoCrack,375,Auchan,384.0,1.0,30.0,2.9,6.5,0.45,0.0,c,8.0
3.255650080194E12,Tassiopée,96.0,Tassiopée,471.0,11.3,31.2,5.9,8.3,0.04,0.0,d,17.0
3.256220368315E12,lune de céréales au chocolat,375,"U bio,U",389.0,1.4,32.0,3.5,7.0,0.33,0.0,c,10.0
3.256221136272E12,Galette de riz au chocolat noir,100,"U Bio, U",502.0,14.9,23.9,6.0,6.6,0.01,0.0,d,16.0
3.256222969336E12,Boules enrobées saveur chocolat,375,"U Bio,U",326.0,0.5,24.0,2.5,6.8,0.29,0.0,c,4.0
3.256222988245E12,Galette de riz nappée de chocolat au lait,100,"U Bio, U",492.0,14.3,27.5,2.4,7.0,0.1,0.0,e,20.0
3.256224070184E12,Mini galette de riz nappée de chocolat noir,60,"U Bio, U",492.0,13.8,21.7,6.2,7.4,0.03,0.0,d,15.0
3.256225042418E12,Boules de céréales goût chocolat,375,"U Mat & Lou,U",379.0,1.2,24.0,8.9,9.9,0.43,0.0,c,6.0
3.256225432875E12,Petits pots de crème cuit au four au chocolat issus de l'agriculture biologique,200,"U Bio, U",196.0,6.1,15.0,1.5,5.6,0.12,0.0,c,10.0
3.256226156046E12,Bâtonnets au chocolat au lait,125.0,"U Bio,U",527.0,15.0,34.0,2.8,6.6,0.4,0.0,e,22.0
3.256226387655E12,Mini galette de riz nappée de chocolat au lait,60,"U Bio,U",483.0,13.0,24.0,2.7,7.2,0.1,0.0,e,19.0
3.256226387662E12,Galette de mais nappée de chocolat noir,100,"U Bio,U",479.0,14.0,22.0,7.1,7.4,0.01,0.0,d,14.0
3.256226763848E12,Pétales de blé chocolat,375,"U Bio, U",364.0,1.7,20.0,8.7,9.8,0.42,0.0,b,0.0
3.256227109393E12,Crème dessert au chocolat,380,"U, U Bio",152.0,3.2,20.0,1.0,4.2,0.1,0.0,c,5.0
3.256227454066E12,Fritures chocolat au lait bio,200,U,573.0,23.0,49.0,1.8,6.7,0.21,0.0,e,26.0
3.25622745408E12,Lapin chocolat,200,U Bio,573.0,23.0,49.0,1.7,6.7,0.21,0.0,e,26.0
3.256227742842E12,Truffes 89% chocolat noir pur beurre cacao BIO,180.0,"U Bio,U",587.0,27.0,38.0,6.7,5.0,0.01,0.0,e,20.0
3.256227742873E12,Assortiment de chocolat,180.0,"U, U Bio",556.0,18.0,38.0,4.2,8.0,0.18,13.0,e,20.0
3.256227751783E12,Crème dessert au chocolat au lait de brebis,200,"U, U Bio",156.0,4.5,13.0,1.9,5.4,0.1,0.0,c,3.0
3.256227763373E12,Mousse au Chocolat Noir,140,"super u, U Bio, U",320.0,13.0,21.0,3.0,6.9,0.16,0.0,d,14.0
3.25622868651E12,Boules Enrobés Chocolat,375.0,"U,U Bio",374.0,0.8,18.0,3.0,6.9,0.01,0.0,b,0.0
3.256228686534E12,Céréales pétales de blé au chocolat,375.0,"U,U Bio",394.0,2.1,19.0,11.0,9.2,0.01,0.0,b,0.0
3.257984018461E12,Galettes de riz chocolat noir,100,Nature Bio,483.0,14.0,22.0,6.3,6.8,0.02,0.0,d,15.0
3.257984550572E12,Pétales chocolat,375,Cora,393.0,1.5,29.0,6.9,9.3,0.26,0.0,c,7.0
3.257985566817E12,Riz soufflé chocolat,375,Cora,390.0,1.2,31.0,3.9,7.4,0.34,0.0,c,8.0
3.25826003412E12,Super mini lait amande chocolat & super aliments,200.0,Biodyne,49.0,0.27,3.52,0.9,1.7,0.005,0.0,a,-1.0
3.25856104024E12,Céréales soufflées,375,Belle France,391.0,1.2,28.5,3.5,6.6,0.42,0.0,c,9.0
3.258561260242E12,Galettes de riz chocolat noir,200,U,493.0,14.2,27.2,4.9,7.2,0.5,0.0,e,19.0
3.258590000871E12,Pâte à tartiner - NOISETTE CHOCOLAT 100% vegetal,350,Dardenne,535.0,6.0,35.6,8.2,11.6,0.0,0.0,d,13.0
3.259011209743E12,Croquant sésame chocolat orange,200,VALPI BIO,531.0,8.3,31.0,4.7,11.0,0.0,0.0,d,16.0
3.263850576096E12,Brownie aux éclats de noisettes,285,Franprix,501.0,18.0,31.0,5.0,7.7,0.33,0.0,d,18.0
3.263851322418E12,Riz soufflé goût chocolat,750,sans,383.0,1.0,29.0,2.9,6.8,0.79,0.0,c,10.0
3.263851325211E12,Wheat choco,400,Leaderprice,390.0,1.7,30.0,6.2,9.0,0.2,0.0,c,6.0
3.26385132531E12,Céréales croustillantes au chocolat,400,Leader Price,394.0,1.4,30.0,6.5,7.5,0.37,0.0,c,7.0
3.263852557413E12,Galette de riz chocolat noir,100,Leader Price,479.0,14.0,21.6,6.3,6.8,0.0,0.0,d,14.0
3.263852558519E12,Mini galettes de riz,60,leader price,473.0,12.0,20.0,6.8,7.7,0.0,0.0,d,14.0
3.26385274651E12,Les biscuits bio,200,FRANPRIX,504.0,11.0,29.0,4.9,8.7,0.6,0.0,e,19.0
3.263858827213E12,Fondant au chocolat,180.0,Franprix,361.0,13.0,24.0,2.2,6.6,0.12,0.0,d,17.0
3.266191002224E12,Galettes fines mais et riz au chocolat au lait,90,La Vie Claire,487.0,14.7,28.3,1.6,6.8,0.12,0.0,e,21.0
3.266191006505E12,Barres croustillantes tout chocolat,125.0,La Vie Claire,426.0,9.4,34.0,12.0,6.5,0.01,0.0,d,16.0
3.266191008363E12,Galettes de Riz au chocolat noir,90,La Vie Claire,493.0,14.0,27.0,5.0,7.2,0.0,0.0,d,16.0
3.26619100837E12,Galettes de riz au chocolat au lait,90,La Vie Claire,497.0,14.0,27.0,3.5,7.8,0.1,0.0,d,18.0
3.266191008431E12,Galettes de Riz au Chocolat Noir et Orange,90,La Vie Claire,484.0,15.0,24.0,6.0,6.1,0.0,0.0,d,16.0
3.266191008981E12,Florentins,100.0,La Vie Claire,513.0,14.4,47.8,4.0,6.5,0.04,16.0,e,22.0
3.266191056821E12,Dessert au soja chocolat,530,La Vie Claire,103.0,0.5,13.0,1.1,3.5,0.15,0.0,b,0.0
3.266191067896E12,Paillettes au chocolat noir,200,La Vie Claire,503.0,12.8,60.3,0.0,5.7,0.1,0.0,e,26.0
3.266191081007E12,Coussins à la pâte à tartiner,375,La Vie Claire,422.0,2.8,26.0,6.9,8.9,0.7,0.0,c,10.0
3.266191081038E12,Petales au chocolat noir,375,La Vie Claire,411.0,4.4,12.0,12.0,11.0,0.02,0.0,c,6.0
3.266191081076E12,Céréales fourrées au Cacao et aux Noisettes,375,La Vie Claire,452.0,9.6,22.0,3.2,6.6,0.7,0.0,d,18.0
3.266191085722E12,Bâtonnets au chocolat au lait,125.0,La Vie Claire,528.0,15.0,36.0,2.5,6.5,0.36,0.0,e,22.0
3.268350120213E12,Biscuits Twibio Double Chocolat Au Lait Bio & équitable,150.0,Le moulin du pivert,534.0,9.8,31.1,4.2,5.8,0.15,3.0,d,18.0
3.26E12,Wheat choco,400.0,Leaderprice,390.0,1.7,30.0,6.2,9.0,0.2,0.0,c,6.0
3.270160587551E12,Fondant au Chocolat,470.0,Picard,414.0,16.0,32.0,2.2,6.4,0.12,0.0,e,20.0
3.270160820955E12,Brookie,80.0,Picard,394.0,4.8,22.0,5.9,7.0,0.3,0.0,c,8.0
3.270160821181E12,Buche glacee,410.0,Picard,181.0,3.4,26.0,2.3,2.5,0.09,0.0,c,7.0
3.270160853694E12,Petits sablés chocolat noir et sel de guérande,120.0,Picard,508.0,16.0,27.0,4.0,6.5,1.1,0.0,e,21.0
3.273120024486E12,Crunchy chocolat noir,500,Celnat,469.0,6.1,21.0,9.3,9.5,0.2,0.0,c,10.0
3.273120026367E12,Crunchy chocolat noir,3000,Celnat,469.0,6.1,21.0,9.3,9.5,0.2,0.0,c,10.0
3.273120026961E12,CRUNCHY Chocolat Noisettes,375,Celnat,483.0,6.0,20.0,9.0,9.6,0.2,0.0,c,10.0
3.273120027173E12,Muesli croustillant tout chocolat,375,Happy Bio,460.0,3.6,21.0,8.0,9.0,0.24,0.0,c,8.0
