code,name,quantity,brands,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Nutriscore,Nutriscore_point
3.560071281519E12,Assortiment de bonbons de chocolats,175.0,"Carrefour Bio,Carrefour",539.0,17.0,39.0,7.4,7.7,0.16,15.2,e,19.0
3.560071407599E12,Muesli avoine chocolat,60.0,"Carrefour Bio,Carrefour",376.0,2.8,8.0,8.9,11.0,0.03,0.0,a,-3.0
3.560071417208E12,Croustillant avoine chocolat,500,Carrefour Bio,465.0,5.6,13.0,8.0,10.0,0.04,0.0,c,7.0
3.560071430351E12,Brownie pepites de chocolat,200,"Carrefour,Carrefour Bio",479.0,9.7,31.0,2.9,6.0,0.26,0.0,d,18.0
3.564700395707E12,Spécialité au soja chocolat,400.0,"Délisse,Marque Repère, Nat&Vie",91.0,0.6,11.0,1.9,3.3,0.12,0.0,b,0.0
3.564706614819E12,Riz & blé soufflés au chocolat,400.0,Leclerc,386.0,1.1,22.0,4.0,8.3,0.29,0.0,b,1.0
3.564706614826E12,Petales choco,200,Leclerc,390.0,1.5,29.0,7.1,9.3,0.23,0.0,c,7.0
3.564706640948E12,Mousse au chocolat Equador,2 * 90,Equador,324.0,13.0,21.0,3.7,7.8,0.25,0.0,d,16.0
3.564707102094E12,Galette de riz au chocolat noir,90,"Bio Village,Marque Repère, marque repère bio village",487.0,13.0,21.0,5.300000191,7.699999809,0.02,0.0,d,15.0
3.564707115018E12,Petit pot de crème Chocolat,200,"Bio Village,Marque Repère",184.0,6.2,15.0,3.0,5.6,0.1,0.0,c,8.0
3.564707120999E12,Mini galette de riz chocolat au lait,60,"Bio Village,Marque Repère",491.0,13.0,24.0,2.9,7.5,0.07,0.0,d,18.0
3.564707121033E12,Galette de mais chocolat noir,100,"Bio Village,Marque Repère",492.0,13.0,21.0,6.4,7.7,0.02,0.0,d,15.0
3.564707135856E12,Coeur fondant,180.0,"Bio Village, Marque Repère",365.0,14.0,23.0,2.9,6.4,0.11,0.0,d,16.0
3.564707147743E12,Bio Village pétales chocolat (blé complet),300,"Bio Village,Marque Repère",371.0,1.8,20.0,8.9,11.0,0.42,0.0,b,0.0
3.564707157896E12,Galette de Maïs  chocolat au lait,100,Bio Village,499.0,14.0,29.0,3.5,7.0,0.1,0.0,e,19.0
3.564707168847E12,Lait au chocolat,20.0,bio village,71.0,1.3,9.7,0.0,3.5,0.1,0.0,b,1.0
3.56470718623E12,Muesli croustillant Chocolat&Quinoa,500,Bio Village,433.0,5.3,22.0,7.2,9.4,0.05,0.0,c,9.0
3.564707186278E12,Muesli croustillant tout chocolat,500,Marque Repère,444.0,6.0,20.0,8.7,9.6,0.05,0.0,c,9.0
3.567100000004E12,Baudouin le lapin,200,Reauté Chocolat,559.0,22.5,48.3,6.6,0.0,0.17,0.0,e,21.0
3.56E12,Muesli croustillant tout chocolat,500.0,Marque Repère,444.0,6.0,20.0,8.7,9.6,0.05,0.0,c,9.0
3.571374011604E12,Biscuiterie Makronen Mandel Glutenfrei 160 g,300,Biscuiterie De Provence,462.0,1.8,52.0,4.5,13.0,0.08,118.0,b,2.0
3.571375922206E12,Gateau Amandes Et Chocolat,225.0,Biscuiterie de Provence,441.0,7.5,19.0,6.4,12.0,0.1,30.0,d,11.0
3.571375929205E12,Gateau moelleux bio amandes et chocolat,200,La Petite Fabrique Provencale,441.0,7.5,19.0,6.4,12.0,0.1,0.0,d,11.0
3.57242000074E12,Pétale Choc,375.0,Lucien Georgelin,386.0,2.6,21.3,11.0,9.6,0.01,0.0,b,0.0
3.572420001327E12,Céréales Cookied,500,Le Jardin de Corentin,390.0,1.1,25.4,10.5,12.3,0.6,0.0,c,7.0
3.580281080184E12,Granola bio 2 chocolats amandes,375,AGIDRA,442.0,8.7,20.0,7.7,10.0,0.02,0.0,d,12.0
3.595120012974E12,Baies de goji choco noir,100.0,Maison Roucadil,405.0,6.4,41.9,6.9,12.7,0.3,75.0,d,14.0
3.596710307333E12,Galette de riz chocolat noir,90,Auchan,509.0,14.3,24.0,6.4,7.4,0.0,0.0,d,16.0
3.596710346066E12,Céréales choco crisp,375,Auchan,391.0,1.5,34.0,5.0,7.0,0.25,0.0,c,8.0
3.596710380916E12,Galettes de Riz Chocolat au Lait,90,Auchan,497.0,14.3,27.0,3.5,7.8,0.1,0.0,d,18.0
3.596710430772E12,Petits pots de crème chocolat,200  (2 * 100),Auchan,183.0,6.2,15.0,0.5,5.6,0.12,0.0,d,11.0
3.596710436903E12,Chocolat gourmand mmm!,500.0,"Mmm !,Auchan",79.0,1.2,9.3,9.6,3.4,0.14,0.0,b,1.0
3.596710464975E12,Mousse au chocolat noir,140,Auchan,320.0,13.0,21.0,3.0,6.9,0.16,0.0,d,14.0
3.596710472796E12,Coeur fondant au chocolat noir,180.0,Auchan,359.0,13.0,24.0,2.2,6.6,0.12,0.0,d,17.0
3.608580765677E12,Bonne mamanMousse au chocolat aux œufs frais,200,Bonne Maman,332.0,15.0,13.0,3.4,7.9,0.13,0.0,d,13.0
3.661344855212E12,Crèmeuh Chocolat,380  (4 x 95 ),"Les 2 Vaches,Stonyfield France,Danone",151.0,3.4,18.7,1.0,4.3,0.29,0.0,c,6.0
3.662072084974E12,Granola proteine,325,Trainsweateat,415.0,7.0,14.0,11.0,25.0,0.05,0.0,c,9.0
3.664678015178E12,Crunchy d'epeautre au chocolat,250,Sefi Bio,423.0,3.95,19.07,5.82,8.83,0.1,0.0,c,7.0
3.664678103806E12,Galettes de riz nappées chocolat,150,Sefi' Bio,473.0,9.83,12.62,3.03,7.0,0.02,0.0,d,13.0
3.66E12,Granola proteine,325.0,Trainsweateat,415.0,7.0,14.0,11.0,25.0,0.05,0.0,c,9.0
3.700036900028E12,Barres céréalières chocolat noisettes,125.0,Naturalia,435.0,6.6,19.5,7.8,7.5,0.2,9.48,c,10.0
3.700125802004E12,L'Excellence de Motta - Dégustation Gourmande,200,Motta,591.0,22.0,40.0,0.0,8.7,0.16,0.0,e,25.0
3.700152400723E12,Chocolat Bonnat voiron,100.0,"Bonnat,Chocolat Bonnat",592.0,21.2,33.4,0.0,8.6,0.0,0.0,e,24.0
3.700195678424E12,Barre proteinee,50,vit'all+,375.0,4.94,22.94,16.94,26.02,0.69,0.0,d,11.0
3.70021461316E12,Lait de coco,100.0,Alter Eco,232.0,22.0,1.3,10.0,1.9,0.7,0.0,c,10.0
3.700214613627E12,Galettes de riz complet au chocolat noir,30,Alter Eco,504.0,15.3,27.7,4.3,5.6,0.05,0.0,d,18.0
3.700254081271E12,La Galette fine Chocolat,100.0,Trésors gourmands,473.0,14.0,33.0,0.0,7.6,1.0,0.0,e,26.0
3.700531201859E12,"Chocolat Au Lait, Pavot & Sésame",100.0,"ETHIQUABLE,BELLEDONNE",571.0,23.0,45.0,2.7,8.1,0.19,0.75,e,24.0
3.700531201927E12,Chocolat noir éclats d'amandes,100.0,Belledonne,576.0,25.0,24.0,5.8,9.3,0.18,0.0,d,17.0
3.700531201965E12,Chocolat noir menthe poivrée,100.0,Belledonne,534.0,23.0,33.0,9.1,5.5,0.15,0.0,d,18.0
3.700531202023E12,Tablette Chocolat Noir 74% Fourré Pur Fruit Cassis Bio,100,"Ethiquable, Belledonne",480.0,18.0,34.0,7.8,5.3,0.0,0.0,d,17.0
3.700531202047E12,Noir praliné amande café,200,Belledonne,539.0,20.0,46.0,4.9,6.9,0.02,0.0,e,21.0
3.700531202061E12,Lait praliné cajou,100.0,Belledonne,565.0,20.0,48.0,2.3,7.3,0.15,12.0,e,25.0
3.700531202085E12,Belledonne collection à patisser,100.0,Belledonne,543.0,24.0,47.0,5.0,6.0,0.009999999776,0.0,e,21.0
3.700531202122E12,ST-DOMINGUE noir 74%,100.0,Belledonne,568.0,27.0,26.0,14.0,8.0,0.200000003,0.0,d,17.0
3.700531202672E12,Lait Gianduja noisettes finement broyées,200,Belledonne,629.0,22.0,39.0,4.1,9.2,0.26,0.0,e,22.0
3.700531211681E12,Collection Découverte,120.0,Belledonne,561.0,21.0,39.0,5.1,7.0,0.19,8.667,e,19.0
3.700569022136E12,"Muesli Croustillant aux pépites de chocolat, BIO.",320,Dietbon,471.0,8.3,17.5,7.8,11.8,0.06,0.0,d,11.0
3.701239902567E12,Pâte à tartiner chocolat noisettes,260,Michel et Augustin,300.0,5.0,27.0,2.8,5.4,0.1,0.0,c,10.0
3.701239902574E12,Pâte à tartiner cacahuètes,260,Michel & Augustin,285.0,3.8,27.0,2.0,8.3,0.49,0.0,d,11.0
3.701239902581E12,Pâte a tartiner chocolat intense,260,Michel et Augustin,291.0,4.4,27.0,4.6,5.1,0.14,0.0,c,8.0
3.701367600168E12,Les minis boulettes Tout chocolat Bio,120.0,Les Fabuleuses,348.9,6.0,42.2,3.9,5.1,0.0,64.0,d,12.0
3.701367600175E12,Les minis boulettes Saveur cookies Bio,120,Les Fabuleuses,364.0,5.7,40.7,3.4,5.3,0.012,0.0,d,13.0
3.701424000788E12,Choco bio,150,U,512.0,17.0,38.0,5.0,6.0,0.18,0.0,e,19.0
3.746601645E10,Chocolat,3.5 OZ (100),"Lindt,Lindt & Sprungli (Usa) Inc.",575.0,11.0,5.0,6.0,5.0,37.5,0.0,d,13.0
3.760014422935E12,Muesli au Chocolat,100,"Voyager,Falières Nutrition",412.0,4.0,23.5,9.6,12.1,0.1,0.0,c,8.0
3.760020503833E12,Muesli chocolat noir et graines de lin,375.0,"Jardin Bio étic,Léa Nature, Jardin bio",397.0,3.3,11.0,11.0,11.0,0.03,0.0,a,-1.0
3.760020508678E12,Pâte à Tartiner Chocolat à La Noix De Coco Bio,350,"Jardin Bio,Léa Nature",557.0,8.9,44.4,5.6,5.2,0.1,0.0,d,18.0
3.760026141398E12,Macarons chocolat,200,Maitre Panis,476.0,2.8,45.0,6.5,14.0,0.02,0.0,c,10.0
3.760030721319E12,Lait d'Amande Chocolat,400,La Mandorle,95.0,2.0,23.0,11.0,15.0,0.03,0.0,b,2.0
3.760049797589E12,Bizz éclats choco lait,240.0,La Boulangere,367.0,4.1,13.0,2.1,8.3,0.96,0.0,d,12.0
3.760049798432E12,Mon goûter briochette choco lait,200,LA BOULANGÈRE BIO,363.0,3.8,12.0,3.1,8.5,0.9,0.0,c,9.0
3.760052230653E12,figue au chocolat,230,Karine & Jeff,194.0,1.6,42.0,2.1,0.09,0.04,0.0,c,8.0
3.760054740716E12,4 pains au chocolat pur beurre,220.0,Cyril Pinabel,427.0,12.23,12.6,2.8,6.6,0.7,0.0,d,18.0
3.760059786665E12,Calendrier spécial Ramadan,250.0,Les jardins des zibans,120.0,0.0,22.0,3.0,2.0,0.0,11.111,b,0.0
3.760072010204E12,Pâte à Tartiner Châtaigne Chocolat Noisette,360,"G.A.E.C. Marron Châtaigne,Marron Châtaigne",332.4,1.7,48.3,3.4,1.8,0.0,0.0,d,11.0
3.76007201031E12,Pate a tartiner chataigne chocolat noisette,250,Marron Châtaigne EARL,332.3999939,1.700000048,48.29999924,3.4,1.799999952,0.0,0.0,d,11.0
3.760077180063E12,Chocolats fins 70% cacao - Eclats de noisettes torréfiées,100.0,"Saveurs Et Nature,Saveurs & Nature",546.0,23.5,23.5,12.5,11.7,0.0152,5.0,d,16.0
3.760077180094E12,Chocolat 70% gingembre confit,100,Saveurs & Nature,433.0,18.6,25.6,11.43,5.4,0.01,0.0,d,15.0
3.760077180193E12,Truffes Cacao,100.0,Saveurs & Nature,517.0,21.7,38.2,0.0,7.7,0.05,0.0,e,24.0
3.76007718023E12,Chocolat 70 % écorces d'orange confites,100.0,Chocolaterie Saveurs&Nature,541.4,24.48,23.13,12.13,7.16,0.0,10.0,d,16.0
3.760077180544E12,Chocolat noir - Amandes des Pouilles,100.0,SAVEURS ET NATURE,579.0,22.1,21.4,11.9,10.4,0.02,20.0,d,16.0
3.760077183736E12,Bouchees Coco Chocolat Noir,45.0,Ikalia,560.0,28.6,42.5,8.8,4.6,0.268,24.0,e,21.0
3.760077187642E12,Bouchées de chocolat au lait coco,45,Saveurs Nature,571.0,28.1,49.1,6.1,4.1,0.12,0.0,e,22.0
3.760077187673E12,Bouchees Coco Choc Noir,45.0,SAVEURS & NATURE,560.0,28.6,45.1,8.8,4.6,0.07,24.0,e,21.0
3.760091728449E12,Barre Physalis Grenade pâte de datte et fruits séchés,35.0,Ethiquable,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,7.0
3.760091728487E12,Pâte de datte et fruits séchés - Physalis Grenade,105.0,Ethiquable,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,7.0
3.760091728494E12,Barres Physalis Fèves de cacao,3,Ethiquable,422.0,9.3,17.0,11.0,5.6,0.0,0.0,d,11.0
3.760092217287E12,Pate a tartiner,200,Viadelice,549.0,12.0,37.0,3.5,4.2,0.0,0.0,e,21.0
3.760109056038E12,Cookie tout chocolat - vrac,1 biscuit = 41,Belledonne,504.0,14.0,34.0,3.2,6.3,0.82,0.0,e,23.0
3.76010905607E12,BISCUIT ENROBE NOIR fourré ORANGE,100,BIOCOOP,464.0,13.0,39.0,3.5,4.9,0.15,0.0,e,20.0
3.760121211224E12,Galettes de riz chocolat noir bio,100,Biocoop,492.0,14.0,23.0,3.9,5.9,0.13,0.0,d,17.0
3.760121211231E12,Galettes riz chocolat noir-coco bio,100,biocoop,491.0,16.0,20.0,4.5,6.0,0.12,0.0,d,16.0
3.76012121302E12,Crème dessert chocolat 4x100g CC,4 x 100,Biocoop,128.0,3.1,15.0,1.1,3.4,0.11,0.0,c,4.0
3.760121214508E12,Muesli banane chocolat et graines,500.0,Biocoop,328.0,2.6,9.5,10.0,12.0,0.01,13.0,a,-2.0
3.760121215291E12,Galette tout chocolat (16),110.0,"Bicoop, Biocoop",517.0,12.0,25.0,4.1,7.1,0.49,0.0,e,19.0
3.760121215574E12,Crème chocolat au lait entier 400g CC,400,Biocoop,128.0,3.1,14.0,0.8,3.6,0.1,0.0,c,5.0
3.760121216953E12,Mousse au chocolat noir,160,Biocoop,356.0,16.0,20.0,2.9,7.0,0.3,0.0,d,16.0
3.76012121708E12,Crème renversée brebis choc 2x110g CC,110,Biocoop,140.0,3.7,15.0,0.0,5.6,0.11,0.0,c,4.0
3.760121217813E12,Muesli croustillant Chocolat & Amandes,1000,Biocoop,416.0,1.6,23.0,8.0,8.2,0.01,0.0,c,6.0
3.76012121782E12,Muesli croustillant chocolat amande,5 k,Biocoop,416.0,1.6,23.0,8.0,8.2,0.01,0.0,c,6.0
3.760121217905E12,Chocolat au lait riz croustillant,100.0,Biocoop,562.0,22.0,43.0,2.2,6.5,0.16,0.0,e,24.0
3.760121217912E12,Chocolat noir éclats d'amandes et de caramel,100.0,Biocoop,573.0,22.0,40.0,8.1,5.2,0.67,0.0,e,22.0
3.760122961302E12,"Carrés  au beurre, pointe de sel et choco noir 73g",73,Michel et Augustin,520.0,16.0,29.0,0.0,6.9,0.73,0.0,e,25.0
3.760134632009E12,Brioche pépites de chocolat,450.0,Maison Planchot,402.0,12.0,19.0,0.0,7.5,0.99,0.0,e,23.0
3.760152700735E12,Goutine,125.0,Aglina,443.0,9.6,28.0,4.6,5.9,0.01,0.0,d,16.0
3.76015910286E12,Galettes de riz bio au chocolat,200,C Tout Simple,486.0,14.0,24.0,6.0,6.9,0.13,0.0,d,16.0
3.760159103577E12,Galettes de riz bio au chocolat,33,C' tout simple,485.0,13.0,27.0,5.2,6.3,0.13,0.0,d,16.0
3.760182020025E12,Granola - Muesli à la Canneberge - Le Moulin d'Arche,400,Le Moulin D'arche,471.0,3.7,30.7,8.5,10.4,0.0048,0.0,c,9.0
3.76018202023E12,Chocoberges canneberges enrobées,200,Le Moulin d'Arche,447.0,12.2,48.0,7.6,3.6,0.02,0.0,e,20.0
3.760211821401E12,Melange de céréales soufflées chocolat et vanille bio,200,bio par nature,397.0,1.6,37.0,7.9,7.4,0.02,0.0,c,8.0
3.760211821425E12,Granola chocolat noir,400,bio par nature,441.0,5.1,21.0,7.8,9.9,0.1,0.0,c,9.0
3.760231780382E12,Chocolat noir 71% éclats citronnés et poivre vert recette n°21,200,Carré Suisse,554.0,23.0,35.0,0.0,8.0,0.025,0.0,e,23.0
3.760253540018E12,Les Crousticks chocolat au lait,125.0,Sémilia,469.0,12.2,26.1,1.2,6.5,0.01,0.0,e,19.0
3.760253540049E12,Les Crousticks Tout chocolat,125,Sémilia,445.0,9.76,27.93,4.23,5.99,0.01,0.0,d,16.0
3.760266120306E12,Cœurs fondants au chocolat bio,160,Les petites pousses,329.0,14.6,25.0,2.8,2.5,0.217,0.0,d,17.0
3.760274102172E12,Granola chocolat noir et poudre d’insectes,350,"Jimini's,SAS ENTOMA",407.0,4.1,15.0,4.7,14.0,0.11,0.0,c,8.0
3.760278630374E12,Galette de riz 60% chocolat,100,Avi Kosher,478.0,13.1,29.6,3.2,6.6,0.2,0.0,d,18.0
3.760286460093E12,Biscuits bio petit dej',160.0,Hoope,467.0,4.3,18.9,8.1,10.8,0.1,9.0,c,8.0
3.76E12,Crème chocolat au lait entier 400g CC,400.0,Biocoop,128.0,3.1,14.0,0.8,3.6,0.1,0.0,c,5.0
3.770000459319E12,Doigts chocolat,350,"Amandine,Tasty",478.0,3.5,24.0,2.7,9.2,0.07,0.0,d,11.0
3.770002635353E12,Préparation pour Cookies aux pépites de chocolat,200,L'instant Bio,388.0,3.8,36.0,0.0,6.3,0.75,0.0,d,17.0
3.770003574101E12,Assortiment chocolat noir 75%,200,SARL BOUGA CACAO,519.62,23.7,23.27,12.37,9.0,0.19,0.0,d,16.0
3.770003574125E12,Chocolat artisanal de l'Ariège,70.0,Bouga Cacao,535.64,25.5,21.49,13.08,8.44,0.22,0.0,d,15.0
3.770003574149E12,Chocolat artisanal de l'ariege gingembre,70.0,Bouga Cacao,503.0,15.0,30.6,10.9,7.0,0.2,0.0,d,17.0
3.770003574187E12,Chocolat noir graines de courge et anis,70.0,Bouga Cacao,533.1,42.0,20.1,12.9,9.5,0.2,0.0,d,15.0
3.770003574194E12,Chocolat artisanal de l’Ariège,70.0,Bouga Cacao,529.0,0.0,21.2,12.9,8.3,1.4,0.0,d,11.0
3.770003574293E12,Bouga Cacao - Chocolat artisanal,70.0,Nature Bio,570.0,32.4,0.3,16.7,11.6,0.0,0.0,d,12.0
3.770004620609E12,Carrés De Chocolat Praliné Aux Ténébrions Bio & Naturellement Sans Gluten,80.0,Micronutris,556.0,14.0,32.0,10.86,9.0,0.05,0.0,d,18.0
3.770004621255E12,Chocolat Noir Ténébrio,70.0,Micronutris,384.6,18.18,17.15,7.8,6.87,0.02,0.0,d,12.0
3.770005222376E12,Granola chocolat noir,300,"GUSTONEO,Bio M&Co",370.0,4.6,11.0,9.5,11.0,0.04,0.0,b,0.0
3.770005222383E12,Granola Mûres Myrtilles et Chocolat Blanc,300.0,"GUSTONEO,Bio M&Co",122.0,1.7,4.0,3.0,3.0,0.01,3.0,b,0.0
3.770005222413E12,Granola chocolat noir,325,GUSTONEO,370.0,6.800000191,11.0,9.5,11.0,0.04,0.0,c,7.0
3.770006003561E12,Granola Chocolat - Cacahuète,300,Les Fruits Détendus,432.0,5.5,13.3,8.8,13.4,0.12,0.0,c,7.0
3.770007543509E12,Granola Bio Chocolat & Noisettes,350,Sources,430.0,6.0,17.3,7.1,10.7,0.5,0.0,c,10.0
3.770008500013E12,Barre cacahuètes,45.0,Go Nuts,496.0,5.08,23.65,7.84,15.54,0.35,0.0,c,10.0
3.77000850002E12,Barre energetique choco-crunch,45.0,Go Nuts,417.0,3.1,23.7,12.12,15.1,1.0,0.0,d,12.0
3.770008500044E12,Beurre de cacahuètes chocolat noir Bio,500,Go Nuts,585.0,10.8,12.1,9.5,22.7,0.22,0.0,c,4.0
3.770008500068E12,Pâte à tartiner amandes choco coco Bio,280,Go Nuts,597.0,11.4,13.4,10.7,16.7,0.02,0.0,c,4.0
3.770008500082E12,Pâte à tartiner choco-noisettes Bio,265,Go Nuts,674.0,8.3,10.6,6.9,12.4,0.01,0.0,d,11.0
3.770008500136E12,Beurre de cacahuètes chocolat noir Bio,270,Go Nuts,585.0,10.8,12.1,9.5,22.7,0.22,0.0,d,12.0
3.77001137313E12,Barre+ focus énergie,40,IN.PULSE,431.0,4.0,32.0,8.0,14.0,69.0,0.0,e,19.0
3.770012006792E12,Noisette-chocolat,200,Sport'n Bio,666.0,9.399999619,11.69999981,14.6,14.10000038,0.02,0.0,d,12.0
3.770013545511E12,Granola Chocolat Intense 350g BIO,350,Natifood,424.0,6.0,17.0,8.7,11.0,0.56,0.0,c,10.0
3.770013545559E12,"Muesli Chocolat, Goji & Coco 350g BIO",350.0,Natifood,393.0,6.0,8.4,9.3,11.9,0.0,10.0,b,0.0
3.77001354558E12,Biscuits Chocolat et cacao 100g BIO,100.0,Natifood,444.0,3.8,21.0,7.9,6.0,0.6,14.0,c,9.0
3.770013545597E12,Biscuits Noisette et Chocolat 100g BIO,100.0,Natifood,468.0,3.9,20.0,8.8,3.6,0.59,27.0,c,9.0
3.770013545764E12,Granola Chocolat,350,Bam&Co,430.0,5.9,15.5,9.1,9.6,0.4,0.0,c,9.0
3.770013545832E12,Biscuit Tout Chocolat,100.0,Bam&Co,487.0,4.0,22.8,8.0,6.0,0.15,14.0,c,9.0
3.770013545894E12,Biscuits Chocolat et Noisettes 100g BIO,100.0,Bam&Co,512.0,3.8,22.0,8.4,5.9,0.15,27.0,c,8.0
3.770015307025E12,Glace chocolat 100% bio,400,La Mémère,220.4,6.6,20.6,2.3,4.2,0.1,0.0,c,10.0
3.770015402096E12,Muesli croquant chocolat/cacahuetes,350,monsieur Muesli,415.0,5.329999924,8.399999619,11.0,19.59000015,0.01,0.0,c,6.0
