code,name,quantity,brands,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Nutriscore,Nutriscore_point
3.770016639095E12,Granola Pépites de chocolat,300,Joody,427.0,5.6,13.1,8.9,12.8,0.12,0.0,c,7.0
3.770016639125E12,Granola Chocolat - Noisette,300,Joody,438.0,4.8,11.7,9.0,13.2,0.12,0.0,c,6.0
3.770016639156E12,Granola Pépites de chocolat,80,Joody,438.0,5.8,13.3,8.5,13.5,0.13,0.0,c,7.0
3.770016639163E12,Granola Chocolat - Noisette,80,Joody,450.0,5.1,11.8,8.7,14.0,0.13,0.0,c,7.0
3.770018153018E12,Biscuits anti-gaspi,250.0,In extremis,337.0,2.6,12.0,6.2,5.9,0.36,9.0,b,1.0
3.770023905008E12,La pâte à tartiner chocolat noir noisette,200,NÉO GOURMETS,498.0,8.6,28.0,11.0,10.0,0.06,0.0,d,15.0
3.77E12,Granola chocolat noir,325.0,GUSTONEO,370.0,6.800000191,11.0,9.5,11.0,0.04,0.0,c,7.0
3.7E12,Pâte à tartiner chocolat noisettes,260.0,Michel et Augustin,300.0,5.0,27.0,2.8,5.4,0.1,0.0,c,10.0
3.800001161E10,Cocoa Krispies Cereal 1.,200,Kellogg,406.25,1.5625,37.5,0.0,3.125,0.9765625,0.0,d,18.0
3.8000094569E10,cocoa krispies,65,Kellogg's,384.62,1.54,25.0,1.5,4.62,0.9769,0.0,d,13.0
3.8000219528E10,Cocoa Krispies Cereal,200,Kellogg's,375.0,2.5,37.0,1.2,5.0,0.37,0.0,d,14.0
3.800076862E10,Cocoa Krispies,439,Kellogg's,387.0,1.61,38.71,3.2,3.23,1047.5,0.0,d,14.0
3.800232730518E12,Vanilla choc chip cashew & oat cookie,50  e,KOOKIE CAT,500.0,18.0,19.0,5.0,9.7,0.0,0.0,d,15.0
3.800232985215E12,Barre Candy Noix de Coco,50.0,Candy Ville,562.0,38.0,25.0,12.0,5.5,0.48,56.8,d,18.0
3.800232985239E12,Barre candy coco,50.0,Candy Ville,552.0,37.0,25.0,12.0,5.6,0.5,53.1,d,17.0
319638.0,Dark chocolate chips,200,M&S,445.0,6.7,57.7,2.3,3.3,1.55,0.0,e,25.0
4.003994150245E12,,375,Kellogg's,381.0,1.0,29.0,5.0,9.0,0.8,0.0,c,8.0
4.00399465529E12,Céréales Coco Pops Chocos,375,"kellogs,Kellogg's",377.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0
4.005047166142E12,Eden Biene Maja Schokomüsli 375G,375,Eden,407.0,4.2,15.5,7.9,11.1,0.1,0.0,c,7.0
4.005514075861E12,crunchy amaranth schokolade,375,Tartex,439.0,3.2,16.5,6.3,9.2,0.4,0.0,c,7.0
4.00604002152E12,BARRE MUESLI AU CHOCOLAT 4X29G SANS HUILE DE PALME,120.0,Rapunzel,383.0,2.5,21.0,3.0,5.0,0.6,0.0,c,9.0
4.006040054429E12,"Rapunzel Kokos-happen Zartbitter, 50 GR Stück",50,Rapunzel,556.0,31.0,39.0,5.4,4.0,0.1,0.0,e,19.0
4.008471483342E12,Brassé bio,400,Byo essentiel,126.0,3.1,15.9,0.3,4.8,0.2,0.0,c,5.0
4.010355177995E12,Muesli Croustillant au Chocolat sans Raisins,750.0,"dmBio,dm Bio",396.0,4.4,12.0,11.0,8.4,0.2,0.0,b,0.0
4.01180052322E12,"Corny, Schoko Banane",200,Corny,431.0,9.8,35.9,0.0,5.1,0.4,0.0,e,22.0
4.015637823225E12,Knusper Bälle Schoko Mix,300,Bauck hof,382.0,1.6,19.0,5.3,7.8,0.89,0.0,c,7.0
4.015637824079E12,Muesli Con Chocolate,300,Bauck Hof,436.0,6.2,8.9,5.8,10.0,0.428,0.0,c,8.0
4.016249009267E12,Amaranth crunchy schokolade,400,Allos,405.0,1.8,15.0,7.8,9.7,0.3,0.0,b,0.0
4.01E12,BARRE MUESLI AU CHOCOLAT 4X29G SANS HUILE DE PALME,120.0,Rapunzel,383.0,2.5,21.0,3.0,5.0,0.6,0.0,c,9.0
4.021234131649E12,Krunchy Sun,375,Barnhouse,474.0,3.7,19.0,7.9,9.5,0.02,0.0,c,7.0
4.021234160007E12,CRUNCHY CHOCOLAT,375,Barnhouse,449.0,3.5,18.0,8.0,9.0,0.2,0.0,c,6.0
4.029679520011E12,PowerBar - vanilla coconut flavour,55,PowerBar,334.0,4.2,36.0,11.0,32.0,0.3,0.0,d,11.0
4.02E12,CRUNCHY CHOCOLAT,375.0,Barnhouse,449.0,3.5,18.0,8.0,9.0,0.2,0.0,c,6.0
4.056489109754E12,Crème dessert chocolat,400,envia,117.0,2.2,15.8,1.0,3.1,0.1,0.0,c,4.0
4.058172294938E12,Dark choco,100,dmBio,576.0,16.0,34.0,6.7,12.0,0.09,0.0,e,19.0
4.0E12,Céréales Coco Pops Chocos,375.0,"kellogs,Kellogg's",377.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0
4.104420017849E12,,750,Alnatura,395.0,5.0,12.1,8.4,10.8,0.15,0.0,b,0.0
4.10442001956E12,Crunchy avoine,750,Alnatura,442.0,2.8,22.0,8.1,9.8,0.17,0.0,c,6.0
4.104420019782E12,,375,Alnatura,463.0,3.8,20.0,8.6,9.9,0.18,0.0,c,7.0
4.104420053069E12,Galettes de riz au chocolat,100,Alnatura,501.0,15.0,27.6,2.7,7.5,0.2,0.0,e,20.0
4.104420053786E12,Dinkel Knusper Taler,100.0,Alnatura,582.0,18.5,22.8,8.3,10.6,0.1,23.49,d,17.0
4.1044200537E12,Nougat praliné,100.0,Alnatura,584.0,19.0,45.0,2.4,7.8,0.25,35.0,e,25.0
4.104420054363E12,Galettes de Riz au Chocolat et Noix de Coco,100,Alnatura,489.0,15.0,25.0,3.4,7.300000191,0.200000003,0.0,d,18.0
4.104420055643E12,Dark chocolate chips,90,Alnatura,409.0,11.5,52.5,4.9,3.1,0.025,0.0,e,20.0
4.104420055964E12,Amandes cannelle chocolat,100,Alnatura,603.0,17.0,32.0,6.7,12.0,0.13,0.0,e,19.0
4.2100522E7,"Gefüllte Vollmilchschokolade, Mit Kokosf&uuml...",40.0,Alnatura,541.0,28.0,41.0,7.8,4.0,0.0,11.111,e,20.0
4.2143956E7,Noix de coco,40,Alnatura,541.0,28.8,36.1,9.4,4.7,0.08,0.0,e,19.0
4.2214458E7,"Barre à la pâte d'amande, chocolat noir",40,Alnatura,490.0,6.7,47.0,4.1,7.2,0.03,0.0,d,18.0
4.2247104E7,Marzipan Nougat,40,Alnatura,509.0,9.5,42.0,4.0,8.8,0.05,0.0,d,18.0
4.260546670112E12,Cookies au chocolat,125,Alnavit,483.0,9.5,30.0,4.9,5.4,0.5,0.0,d,18.0
4.305615478166E12,Dark chocolate chips,200,Enerbio,460.0,9.3,28.0,1.9,6.3,0.08,0.0,e,19.0
4.62124508327E11,Céréales pétales au chocolat,375,U,372.0,0.8,26.0,4.0,9.3,0.27,0.0,b,1.0
4.770175046092E12,Magija surelis,45,"Magija,Žemaitijos pienas",374.0,15.9,23.8,0.0,13.2,0.05,0.0,e,19.0
5.010029204735E12,Weetabix crispy minis,450.0,Weetabix - Conad,386.0,2.3,17.0,10.0,10.0,0.16,0.0,a,-1.0
5.01047735259E12,Country crisp bio Chocolat Noir,400,Jordans,451.0,4.3,19.1,6.0,8.0,0.03,0.0,c,8.0
5.010477353511E12,Country Crisp Bio Chocolat noir,400,Jordans,451.0,4.3,19.1,6.0,8.0,0.03,0.0,c,8.0
5.010477354112E12,"Granola - Flocons d'Avoine grillés aux copeaux de chocolat noir, noix de coco et graines",400,Jordans,456.0,5.3,18.5,5.7,9.4,0.03,0.0,c,9.0
5.010477360755E12,Granola,400.0,Jordans,460.0,3.8,3.8,16.9,11.1,0.03,6.0,a,-2.0
5.011766778008E12,Chocolate Stars,300,freee,405.0,2.5,24.0,3.5,6.6,0.29,0.0,c,10.0
5.011835103823E12,Pure Chocolate 70%,35,Green & Black's,580.0,25.0,29.0,10.0,9.1,0.13,0.0,d,18.0
5.013665103028E12,,90,kallo,488.0,14.6,23.4,7.4,6.8,0.0,0.0,d,16.0
5.01E12,Chocolate Stars,300.0,freee,405.0,2.5,24.0,3.5,6.6,0.29,0.0,c,10.0
5.050083230066E12,Kelloggs Cocopops Crunch,375.0,Kellogg's,369.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0
5.050083293788E12,Coco pops chocos,600,Kellogg's,381.0,1.0,29.0,5.0,9.0,0.7799999714,0.0,c,8.0
5.050083499586E12,Coco Pops (maxi format),600,"Kellogg's,Coco Pops",387.0,1.0,35.0,2.0,5.0,0.75,0.0,d,12.0
5.050083560149E12,Céréales Coco Pops Chocos,450,Kellogg's,377.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0
5.053827111058E12,Coco pops,620,"Kellogg's,Coco Pops",389.0,1.0,35.0,2.0,5.5,0.75,0.0,d,12.0
5.053827155311E12,Kellogg's Cereales Star Wars,330,Kellogg's,381.0,0.3,8.7,1.5,2.7,0.23,0.0,c,4.0
5.053827155946E12,Star Wars,350,"Kellogg's, kelloggs",381.0,1.0,29.0,5.0,9.0,0.78,0.0,c,8.0
5.053827156431E12,Mini packs de céréale Frozen et Star Wars,212,Kellogg's,381.0,1.0,29.0,5.0,9.0,0.78,0.0,c,8.0
5.053827201568E12,Choco Krispies,330,Kellogg's,377.0,0.9,27.0,5.0,9.0,0.8,0.0,c,7.0
5.05E12,Kelloggs Cocopops Crunch,375.0,Kellogg's,369.0,0.9,27.0,5.0,9.0,0.78,0.0,c,7.0
5.060201623205E12,PORRIDGE High Protein - Chocolat,70.0,Fuel 10K,376.0,1.7,21.9,6.3,19.4,0.11,0.0,a,-1.0
5.060350560765E12,,300,High Protein,394.0,0.2,7.0,2.3,48.1,0.9,0.0,b,1.0
5.060399740616E12,High Protein Chocolate Chip Cookie 60G,300,Dr Zak’s,356.0,2.9,0.0,2.3,25.0,0.74,0.0,b,2.0
5.060401053208E12,,50,Planet organic,706.0,24.0,27.0,12.0,9.0,0.01,0.0,d,18.0
5.060455513963E12,,500,The Protein Works,625.0,10.4,12.8,8.2,12.3,0.04,0.0,d,12.0
5.0663811E7,eat natural chocolat noir,45,"Eat Natural, Bramble Foods",477.0,17.7,35.4,7.6,4.3,0.0,0.0,d,16.0
5.231423390095E12,Mon Petit Dej Nutrition Bio Chocolat,190.0,ALINE & OLIVIER,448.0,2.9,17.0,6.0,10.0,0.04,9.0,b,0.0
5.391500913002E12,Dark chocolaterice cakes,100,Bunalun Organic,485.0,13.0,27.0,5.2,6.3,0.13,0.0,d,16.0
5.400111052274E12,Cookies au chocolat avec pépites de chocolat,200,Delhaize bio,497.0,14.0,33.0,4.5,6.5,0.25,0.0,e,20.0
5.407006581284E12,Crunchy aux pépites de chocolat bio,200,La Vache qui regarde passer les Trains,457.0,5.8,21.2,7.6,9.3,0.11,0.0,c,9.0
5.410059033143E12,Granulés noir,family pack,Jacques,2059.0,15.3,53.7,0.0,5.5,0.03,0.0,e,26.0
5.411188125389E12,Drink Soja Choco,250.0,Provamel,69.0,0.7,7.8,1.2,3.4,0.14,0.0,a,-2.0
5.411788034593E12,Galettes de riz au chocolat noir,1,Lima,495.0,14.0,24.0,6.1,6.900000095,0.0,0.0,d,15.0
5.411788046961E12,Dark choco coco sarrasin buckwheat cakes,200,Lima,497.0,16.1,20.5,7.2,7.4,0.01,0.0,d,15.0
5.412158001726E12,Galette De Riz Chocolat,100,Bio Food,460.0,10.7,22.4,3.4,6.5,0.01,0.0,d,16.0
5.412672266519E12,Veganuts,200,Artisan Végane,543.0,8.9,29.5,6.5,10.4,0.06,0.0,d,14.0
5.414150615956E12,Cécémel boisson,0.5l,Frieslandfoods,79.0,1.1,11.7,0.0,3.2,0.12,0.0,b,2.0
5.414150629236E12,Cécémel Le seul vrai,1.0,Cécémel,70.0,1.1,10.0,0.0,3.2,0.12,0.0,b,2.0
5.425007881622E12,"Belgian Thins Quinoa, Goji, Amande et Tournesol",200,Belvas,524.0,21.43,38.1,7.1,7.14,150.0,0.0,e,19.0
5.600317471613E12,Avoine cacao noisettes,300.0,Shine,425.0,4.0,8.2,12.0,13.0,0.08,100.0,a,-6.0
5.600317476885E12,Buddha protein organic vegan bar,47.0,Iswari,379.0,6.0,39.0,7.7,13.0,0.25,40.25,d,12.0
5.60100916015E12,Chocolocos,200,Pingo Doce,402.0,1.4,30.2,4.3,7.8,0.2,0.0,c,8.0
5.601312047872E12,,500,Continente,472.0,5.0,21.0,4.5,9.0,0.35,0.0,c,10.0
5.6E12,Chocola,500.0,Continente,472.0,5.0,21.0,4.5,9.0,0.35,0.0,c,10.0
6.00130600059E12,Coco Pops Chocos,350,"Kellogg's,Coco Pops",350.0,1.8,27.7,4.7,8.8,365.76,0.0,c,8.0
6.02652206009E11,Kids chewy chocolate chip granola bars,200,Kind,434.7826087,2.173913043,21.73913043,4.347826087,4.347826087,0.7065217391,0.0,c,10.0
6.3406562165E11,Whey advanced,200,Super Set Nutrition,460.0,6.4,4.4,0.0,88.0,0.64,0.0,d,13.0
6.38564873008E11,Chocola,200,El Almendro,550.0,2.5,37.5,7.5,10.0,0.0,0.0,c,10.0
6.6188008405E10,Chocolat non sucré,225,Baker's,500.0,32.1429,0.0,14.2857,10.7143,0.0,0.0,d,11.0
6.87456222011E11,Billes De Cereales Granola Chocolat,24,Made Good,409.0,9.0,22.0,7.0,7.0,0.03,0.0,d,12.0
7.039317007351E12,,200,"Orkla,Sætre",480.0,7.9,30.0,4.8,7.1,0.74,0.0,d,17.0
7.108814119505E12,La Barre Boostée au chocolat noir,40.0,Nomank,388.0,2.5,22.5,7.8,8.5,0.2,0.0,b,0.0
7.1543253E7,CHOCAPIC BIO céréales petit déjeuner,400.0,Chocapic,391.0,1.6,22.5,7.9,8.8,0.22,0.0,a,-1.0
7.290000591797E12,Matsa Aux Chocolat- 00 G - KLP,200,Matzot Rishon,483.0,12.0,36.0,2.3,6.4,0.01,0.0,e,21.0
7.610200096968E12,Paddy Pétales de blé complets,500,Migros,380.0,1.5,36.0,8.0,8.0,0.6000000238,0.0,c,9.0
7.610202330183E12,Chocolate con néctar de coco ecológico,100.0,Chocolat Stella,597.0,31.0,34.0,6.0,6.0,0.2,20.0,e,19.0
7.61082914222E12,Naturplan Müesli croquant au chocolat et à l'amarante,500,"naturaplan,Coop",475.0,6.5,20.0,6.4,8.4,0.28,0.0,d,11.0
7.610846813059E12,Mini-galettes de riz au chocolat au lait,60,"Naturaplan,Coop",502.0,15.0,25.0,3.0,8.0,0.1,0.0,d,18.0
7.610846813073E12,Mini-galettes de riz au chocolat noir,60,"Coop,Coop Naturaplan Bio",481.0,14.0,23.0,7.0,6.0,0.02999999933,0.0,d,16.0
7.613030863434E12,Glace au Chocolat Suisse,900 ml / 510,"Mövenpick,Nestlé,Froneri",291.0,8.3,23.7,2.5,5.2,0.12,0.0,d,14.0
7.613031467303E12,,375,Nestle,400.0,4.5,16.7,8.0,8.9,0.71,0.0,c,9.0
7.613034932266E12,CRUNCH céréales,750,NESTLÉ,403.0,2.0,24.9,7.2,7.4,0.04,0.0,c,6.0
7.613035279742E12,Nesquik au riz souflé,310,"Nestlé,Nesquik",382.0,1.1,28.6,3.1,6.2,0.41,0.0,c,9.0
7.613035361201E12,Chocola,200,Nestle,410.0,1.333333353,25.0,5.4,8.000000318,0.5000000199,0.0,c,8.0
7.613036669146E12,NESTLE CHOCAPIC BIO Céréales 375g,375.0,Nestlé,391.0,1.6,22.5,7.9,8.8,0.22,0.0,a,-1.0
7.613038406541E12,NAT cereales,270.0,"Nat,Nestle",423.0,3.0,16.0,8.2,9.5,0.22,2.0,b,0.0
7.613196001763E12,"Hirz Straciatella Jogurt, Nestlé",180,"Hirz,Nestlé,Lactalis Nestlé",120.0,2.8,14.0,0.3,4.2,0.08,0.0,c,4.0
7.613269475576E12,,125,"M Classic Migros,M-Classic",117.0,2.5,16.0,0.5,3.4,0.1,0.0,c,4.0
7.613287533265E12,Céréales petit déjeuner bio,645.0,Nestlé,391.0,1.6,24.9,7.9,9.0,0.22,0.0,b,0.0
7.616600711302E12,Chocolat ferme Yogourt,180,MIGROS BIO,129.0,2.4,18.0,0.5,4.0,0.1,0.0,c,4.0
7.61E12,CRUNCH céréales,750.0,NESTLÉ,403.0,2.0,24.9,7.2,7.4,0.04,0.0,c,6.0
7.622210489425E12,Popcorn,200,Gretel,494.0,10.5,42.0,1.6,6.3,0.027,0.0,e,24.0
7.6222107582E12,,90,Green & Black's,613.0,30.0,27.0,9.7,6.1,0.0,0.0,d,17.0
7.622210762832E12,Mint Dark Chocolate 90G,200,Green & Black's,613.0,29.0,27.0,9.7,6.1,0.01,0.0,d,17.0
7.622300742324E12,Royal Muffis Com / Petitas Milka,200,Triunfo,490.0,11.0,33.0,5.2,7.3,1.1,0.0,e,22.0
7.87692835409E11,The Complete Cookie,200,U,368.42,6.0,21.0,8.77,14.04,0.9358,0.0,d,12.0
7.87692870028E11,The Complete Crunchy Cookies,200,Lenny & Larry's,457.14,8.57,25.71,11.43,17.14,0.9434,0.0,d,17.0
7.891000889701E12,,130,Nestle,138.0,2.2,11.0,1.2,2.2,142.24,0.0,d,18.0
8.0001555075E12,Ciocofroll,650,Cabrioni,481.0,2.9,24.6,3.0,7.2,0.8,0.0,d,13.0
8.00060505169E12,Doria Bucaneve Gocce Di Cioccolato 350G,350,"Doria, Bauli",465.0,8.2,27.0,2.6,7.4,0.56,0.0,d,18.0
8.002590058043E12,Natura ricca,84.0,Misura,455.0,3.5,12.0,18.0,10.0,0.08,38.0,b,0.0
8.002885007794E12,Biscotti Bio semi di chia e cioccolato,200,Fiorentini,506.0,2.8,16.0,5.8,11.0,0.02,0.0,c,6.0
8.005020011328E12,MINI-BATONNETS DE GLACE CHOCOLAT AMANDE X6,200,Gildo Rachelli,362.0,16.0,24.0,0.0,5.0,0.15,0.0,e,19.0
8.009004811256E12,Chocola,200,Alce nero,458.0,5.1,23.0,4.3,6.9,0.37,0.0,d,12.0
8.009004901186E12,Chocolat Noir,100,Alce Nero,588.0,29.0,24.0,11.0,9.0,0.02,0.0,d,17.0
8.009004901261E12,Chocolat Noir 80%,100,Alce Nero,611.0,32.0,17.0,12.0,9.0,0.02,0.0,d,15.0
8.013399152955E12,Sperlari Zanzibar Fondente Con Nocciole 250g,250,Sperlari,557.0,16.0,37.0,8.3,6.9,0.02,0.0,e,19.0
8.017331061923E12,Cioccolato fondente 80% cacao,200,L'Angelica,612.0,20.0,19.0,23.0,10.0,0.1,0.0,d,16.0
8.017596057792E12,Chocola,200,"Tre Mulini, Eurospin",402.0,3.0,24.0,6.1,7.0,0.5,0.0,c,9.0
8.020241098279E12,,6,Gelateria Ghisolfi,336.0,12.08,18.4,3.03,5.7,0.086,0.0,d,15.0
8.02306511615E12,,70,U,481.0,7.3,54.0,5.1,7.1,0.05,0.0,d,18.0
8.05274569013E12,Galettes de riz chocolat noir,100,Ekorigin,492.0,14.0,23.0,3.9,5.9,0.1,0.0,d,17.0
8.052745690147E12,Galette de riz chocolat noir coco,100,Ekorigin,491.0,16.0,20.0,4.5,6.0,0.12,0.0,d,16.0
8.052745690154E12,Galettes riz chocolat lait,100,Ekorigin,504.0,15.0,29.0,2.7,6.3,0.0,0.0,e,20.0
8.052745690239E12,Galette riz chocolat noir orange,85,Ekorigin,476.0,12.0,27.0,5.5,6.1,0.12,0.0,d,15.0
8.052745690253E12,galette riz chocolat noir framboise,85,Ekorigin,461.0,12.0,26.0,5.0,6.3,0.12,0.0,d,15.0
8.076809542616E12,,300,Mulino bianco,427.0,3.4,21.0,7.0,8.5,0.513,0.0,c,9.0
8.10048013531E11,Chocola,200,Vosges Ip  Llc.,558.0,23.26,27.91,11.6,9.3,30.0,0.0,d,17.0
8.410297165955E12,Central Lechera Asturiana Batido De Cacao,300,Central Lechera Asturiana,68.0,1.1,9.8,0.3,3.2,0.1,0.0,b,2.0
8.411724000597E12,Dark chocolate chips,100,Trias,503.0,20.0,52.0,6.7,7.4,0.68,0.0,e,24.0
8.431876269741E12,Tortitas de arroz con chocolate,200,"Carrefour, Carrefour bio",497.0,14.0,27.0,3.5,7.8,0.1,0.0,d,18.0
8.431876269758E12,Galettes de riz avec chocolat et orange,200,"Carrefour, Carrefour bio",484.0,15.0,24.0,6.0,6.1,0.03,0.0,d,16.0
8.435037840596E12,Tortas De Arroz Chocolate Fondant,100,Sol Natural,460.0,10.7,22.4,5.7,6.5,0.0,0.0,d,14.0
8.5239041222E10,Dark chocolate creamy almond butter squeeze pack,200,U,594.0,6.25,15.62,9.4,18.75,507.5,0.0,c,8.0
8.53522000702E11,Dark chocolate chips,200,Enjoy Life,531.0,21.88,46.88,3.1,3.12,0.155,0.0,e,23.0
8.53547003047E11,Chocolate Coconut Peanut Butter,454  / 16 Oz,Wild Friends,594.0,18.75,15.62,6.2,18.75,352.5,0.0,d,11.0
8.57777004287E11,RXBAR - Coconut Chocolat,200,U,404.0,3.85,25.0,9.6,23.08,817.5,0.0,d,11.0
8.577770043E11,Chocolate sea salt bar,200,U,404.0,3.85,25.0,9.6,23.08,1155.0,0.0,d,13.0
8.57777004928E11,RXBAR,300,Grillon d'Or,210.0,1.5,18.0,9.6,12.0,0.525,14.29,a,-2.0
8.591620072E11,Rxbar chocolate sea salt,200,U,404.0,3.85,25.0,9.6,23.08,1155.0,0.0,d,13.0
8.594071484538E12,Barre Chocolat Cru,47,Really raw,407.0,9.0,36.0,11.0,9.0,0.02,0.0,c,5.0
8.594071484583E12,Lifebar Choco Protéine Verte,200,Lifefood,397.0,4.0,29.0,8.0,20.0,0.43,0.0,c,7.0
8.595657100019E12,Mini Lifebar Chocolat (25 GR),200,Lifefood,378.0,5.0,42.0,10.0,8.0,0.0,0.0,d,12.0
8.59E12,Barre Chocolat Cru,47.0,Really raw,407.0,9.0,36.0,11.0,9.0,0.02,84.0,c,5.0
8.711812420604E12,Krokante muesli pure chocolat - céréales,200,Zonnatura,447.0,5.9,15.3,10.6,9.8,0.1,0.0,c,8.0
8.711812421373E12,Muesli pure chocolade bio,375.0,zonnatura,383.0,1.8,8.1,12.3,12.0,0.02,1.5,a,-4.0
8.7172706E7,Dark chocolate chips,350,Penotti,568.0,9.0,49.0,5.0,3.200000048,0.0,0.0,e,20.0
8.76012010418E11,Dark chocolate chips,200,Deavas,524.0,21.43,38.1,7.1,7.14,150.0,0.0,e,19.0
9.176464688977E12,Croustillant chocolat,500,Bjorg,461.0,4.3,15.0,8.2,10.0,0.03,0.0,c,7.0
9.542031695E9,Dark Chocolate 78% cocoa,3.5 oz,Lindt,566.6666667,30.0,16.66666667,7.5,10.0,0.0,0.0,d,15.0
973182.0,Crosti pétales choc',425,Crosti,233.0,1.4,11.0,5.4,6.3,0.2,0.0,a,-3.0
