,code,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Original_Nutriscore,Predicted_Nutriscore_ML
0,13305116.0,115.0,0.6,7.8,2.4,3.0,0.11,0.0,a,a
1,13474393.0,354.0,0.15,4.45,3.03,14.41,1.11,0.0,b,b
2,17407496.0,582.0,6.4,44.0,3.8,6.7,0.09,13.0,d,d
3,17461221.0,500.0,12.0,34.0,2.0,7.0,1.5,0.0,e,e
4,17894722.0,183.0,5.9,5.9,1.2,3.0,0.41,0.0,e,b
5,19365664.0,184.0,6.2,15.0,0.0,5.6,0.12,0.0,d,c
6,19721945.0,429.0,6.2,12.6,7.2,13.3,0.15,8.0,c,c
7,2000000044992.0,444.0,9.4,27.9,3.5,5.6,0.01,0.0,d,d
8,2000000044993.0,469.0,12.2,26.1,1.2,6.5,0.01,0.0,e,e
9,2000000077592.0,210.0,2.0,13.0,5.0,12.0,0.6604,12.5,d,b
10,2000000077804.0,86.0,1.2,12.8,1.9,0.7,0.0,80.0,d,b
11,2000000144343.0,430.0,3.8,20.0,8.0,9.6,0.02,2.0,c,c
12,20001216.0,380.0,1.0,28.8,5.0,8.8,0.6858,0.0,c,c
13,20008574.0,248.0,1.4,3.9,6.7,0.48,2.5,0.0,c,b
14,20010373.0,388.0,1.2,29.4,6.9,7.0,0.6604,0.5,c,c
15,20083960.0,378.0,1.1,24.5,7.3,10.0,0.48,0.0,c,c
16,20100000.0,378.0,1.1,24.5,7.3,10.0,0.48,0.0,c,c
17,20206093.0,480.0,13.5,21.5,6.0,6.9,0.02,0.0,d,d
18,202588006560.0,437.0,14.0,33.0,2.5,6.3,0.09,0.0,e,e
19,2000000000000.0,430.0,3.8,20.0,8.0,9.6,0.02,2.0,c,c
20,20000000.0,248.0,1.4,3.9,6.7,0.48,2.5,0.0,c,b
21,21908509365.0,422.0,4.44,44.44,8.9,8.89,167.5,0.0,d,d
22,24062299.0,490.0,15.0,24.0,0.0,6.6,0.01,0.0,e,e
23,26049748.0,152.0,3.2,20.0,0.0,4.2,0.1,0.0,c,c
24,26077345.0,374.0,4.3,20.0,0.0,8.9,0.05,0.0,d,c
25,2700920001160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b,a
26,27038284.0,436.0,4.0,17.0,8.5,8.3,0.0,0.0,c,c
27,2730384003486.0,660.0,10.1,15.6,9.0,12.0,0.03,80.0,d,d
28,27000000.0,436.0,4.0,17.0,8.5,8.3,0.0,0.0,c,c
29,28000033279.0,571.4285714,21.42857143,42.85714286,7.142857143,7.142857143,0.0,0.0,e,e
30,28000394257.0,571.0,21.43,42.86,7.1,7.14,0.0,0.0,e,e
31,2194110.0,475.0,7.0,18.0,8.0,8.0,0.0,0.0,c,c
32,3023290014080.0,148.0,5.4,14.6,0.0,2.6,0.1,0.0,c,c
33,3020000000000.0,148.0,5.4,14.6,0.0,2.6,0.1,0.0,c,c
34,3050003109009.0,413.0,5.8,11.0,6.3,9.0,0.06,0.0,c,c
35,3052351059500.0,233.0,1.5,22.86,4.81,5.77,0.03,0.0,b,b
36,3111900330009.0,388.0,2.4,18.0,9.0,11.0,0.2,0.0,a,b
37,3111900330023.0,396.0,2.5,13.0,3.5,7.2,0.01,0.0,b,b
38,3111900330061.0,390.0,2.1,16.0,38.0,6.4,0.18,0.0,c,b
39,3111900350595.0,410.0,3.6,22.0,3.3,7.3,0.26,0.0,c,c
40,3159470000700.0,381.0,1.0,29.0,5.0,9.0,0.775,0.0,c,c
41,3168390008932.0,448.0,9.7,54.8,1.5,14.6,0.3,0.0,e,e
42,3175681047044.0,464.0,5.7,22.0,7.9,8.4,0.31,0.0,c,c
43,3175681231313.0,538.0,11.0,29.0,4.9,11.0,0.0,0.0,d,d
44,3178530411317.0,565.0,22.0,52.0,0.0,5.6,0.29,0.0,e,e
45,3178530413038.0,455.0,18.0,19.0,0.0,6.2,1.1,0.0,e,e
46,3178530422030.0,500.0,11.0,36.0,2.3,7.2,0.45,0.0,e,e
47,3179142725007.0,321.0,0.7,54.0,0.0,1.1,0.02,0.0,d,d
48,3184340930702.0,515.0,15.0,27.0,2.8,7.9,0.79,0.0,e,e
49,3184670001547.0,218.0,8.0,17.0,0.0,4.5,0.1,0.0,d,d
50,3222475413391.0,379.0,1.7,25.0,7.9,9.7,0.19,0.0,b,b
51,3222475485664.0,495.0,14.0,21.0,6.6,7.5,0.02,0.0,d,d
52,3222475820908.0,568.0,24.0,45.0,0.0,8.3,0.25,0.0,e,e
53,3222475982330.0,495.0,14.0,21.0,6.6,7.5,0.02,0.0,d,d
54,3222475982880.0,513.0,15.0,29.0,3.9,7.1,0.1,0.0,d,d
55,3222475983290.0,487.0,13.0,20.0,9.3,7.0,0.0,0.0,d,d
56,3222476416643.0,162.0,4.7,13.0,1.6,5.7,0.11,0.0,c,c
57,3222476755865.0,246.0,14.0,13.0,3.1,2.7,0.02,78.0,d,d
58,3222476861528.0,171.0,5.7,15.0,1.6,5.2,0.11,0.0,c,c
59,3222476990136.0,473.0,12.0,20.0,6.8,7.7,0.0,0.0,d,d
60,3222476990143.0,485.0,12.0,25.0,3.0,7.5,0.08,0.0,d,d
61,3222477420366.0,374.0,1.0,19.0,9.8,11.0,0.2,0.0,a,b
62,3222477445918.0,368.0,3.5,28.0,12.0,6.2,0.16,40.5,c,c
63,3228857001132.0,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,c
64,3228857001149.0,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,c
65,3228857001156.0,340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,c
66,3228857001163.0,340.0,3.9,16.4,3.9,8.3,0.75,0.0,c,c
67,3228857001309.0,366.0,2.5,14.0,5.0,7.5,0.75,0.0,c,c
68,3228857001347.0,357.0,2.7,16.6,5.2,7.0,0.65,0.0,c,c
69,3228857001934.0,348.0,4.3,14.0,7.0,9.2,0.9,9.7,c,c
70,3229820100241.0,505.0,16.0,24.0,6.3,7.5,0.05,6.0,d,d
71,3229820160672.0,461.0,4.3,15.0,8.2,10.0,0.03,0.0,c,c
72,3229820764610.0,504.0,16.0,24.0,6.3,7.5,0.1,6.0,d,d
73,3229820786605.0,434.0,4.3,15.0,9.8,9.3,0.07,0.0,c,c
74,3229820788067.0,493.0,14.0,27.0,3.5,7.8,0.09,0.0,d,d
75,3229820789163.0,478.0,14.0,22.0,5.8,6.8,0.02,0.0,d,d
76,3229820791807.0,80.0,0.5,11.0,1.1,1.3,0.05,3.0,b,b
77,3229820792224.0,494.0,14.0,27.0,4.9,7.199999809,0.0,0.0,d,d
78,3229820793665.0,72.0,0.6,7.0,0.9,3.8,0.09,0.0,a,a
79,3229820794181.0,80.0,0.8,8.0,0.9,4.0,0.125,0.0,a,a
80,3229820797908.0,438.0,5.0,14.0,11.0,11.0,0.0,0.0,c,c
81,3229820798110.0,420.0,3.1,12.0,8.9,10.0,0.01,0.0,b,c
82,3229820801056.0,426.0,4.0,14.0,9.6,9.6,0.07,0.0,c,c
83,3220000000000.0,368.0,3.5,28.0,12.0,6.2,0.16,35.7,c,c
84,3230000000000.0,340.0,3.5,18.0,4.4,8.0,0.75,0.0,c,c
85,3245412997952.0,479.0,14.0,22.0,6.3,6.8,0.0,0.0,d,d
86,3250391282869.0,511.0,15.0,29.1,3.9,7.1,0.09,0.0,d,d
87,3250391460274.0,391.0,1.2,28.5,3.5,6.6,0.42,0.0,c,c
88,3250391650743.0,387.0,1.4,28.0,4.9,7.1,0.39,0.0,c,c
89,3250391774029.0,461.0,6.3,21.1,8.5,8.4,0.01,0.0,c,c
90,3250392057510.0,497.0,14.0,25.0,5.2,7.3,0.01,0.0,d,d
91,3250392129811.0,392.0,1.4,28.6,3.1,6.6,0.4,0.0,c,c
92,3250392488598.0,511.0,15.0,29.1,3.9,7.1,0.09,0.0,d,d
93,3250392493769.0,385.0,1.3,24.3,2.2,8.6,0.06,0.0,c,b
94,3250392550707.0,176.0,5.7,15.0,2.8,5.4,0.12,0.0,c,c
95,3250392551339.0,322.0,12.7,23.8,4.7,8.6,0.19,0.0,d,d
96,3250392614959.0,434.0,2.6,28.5,7.8,9.9,0.34,0.0,c,c
97,3251514251007.0,390.0,13.0,33.0,3.2,6.4,0.1,0.0,d,e
98,3251516307009.0,422.0,13.0,29.0,3.0,5.9,0.08,0.0,d,d
99,3252920033508.0,65.0,0.76,10.4,0.0,3.43,0.08,0.0,b,b
100,3252920038411.0,364.0,13.6,22.9,2.9,6.4,0.11,0.0,d,d
101,3252920039470.0,348.0,15.1,18.0,1.0,8.0,0.31,0.0,d,d
102,3254560018037.0,380.0,1.0,26.0,6.5,9.0,0.5,0.0,c,c
103,3254560609907.0,384.0,1.0,30.0,2.9,6.5,0.45,0.0,c,c
104,3255650080194.0,471.0,11.3,31.2,5.9,8.3,0.04,0.0,d,d
105,3256220368315.0,389.0,1.4,32.0,3.5,7.0,0.33,0.0,c,c
106,3256221136272.0,502.0,14.9,23.9,6.0,6.6,0.01,0.0,d,d
107,3256222969336.0,326.0,0.5,24.0,2.5,6.8,0.29,0.0,c,b
108,3256222988245.0,492.0,14.3,27.5,2.4,7.0,0.1,0.0,e,e
109,3256224070184.0,492.0,13.8,21.7,6.2,7.4,0.03,0.0,d,d
110,3256225042418.0,379.0,1.2,24.0,8.9,9.9,0.43,0.0,c,c
111,3256225432875.0,196.0,6.1,15.0,1.5,5.6,0.12,0.0,c,c
112,3256226156046.0,527.0,15.0,34.0,2.8,6.6,0.4,0.0,e,e
113,3256226387655.0,483.0,13.0,24.0,2.7,7.2,0.1,0.0,e,e
114,3256226387662.0,479.0,14.0,22.0,7.1,7.4,0.01,0.0,d,d
115,3256226763848.0,364.0,1.7,20.0,8.7,9.8,0.42,0.0,b,b
116,3256227109393.0,152.0,3.2,20.0,1.0,4.2,0.1,0.0,c,c
117,3256227454066.0,573.0,23.0,49.0,1.8,6.7,0.21,0.0,e,e
118,3256227454080.0,573.0,23.0,49.0,1.7,6.7,0.21,0.0,e,e
119,3256227742842.0,587.0,27.0,38.0,6.7,5.0,0.01,0.0,e,e
120,3256227742873.0,556.0,18.0,38.0,4.2,8.0,0.18,13.0,e,e
121,3256227751783.0,156.0,4.5,13.0,1.9,5.4,0.1,0.0,c,c
122,3256227763373.0,320.0,13.0,21.0,3.0,6.9,0.16,0.0,d,d
123,3256228686510.0,374.0,0.8,18.0,3.0,6.9,0.01,0.0,b,b
124,3256228686534.0,394.0,2.1,19.0,11.0,9.2,0.01,0.0,b,b
125,3257984018461.0,483.0,14.0,22.0,6.3,6.8,0.02,0.0,d,d
126,3257984550572.0,393.0,1.5,29.0,6.9,9.3,0.26,0.0,c,c
127,3257985566817.0,390.0,1.2,31.0,3.9,7.4,0.34,0.0,c,c
128,3258260034120.0,49.0,0.27,3.52,0.9,1.7,0.005,0.0,a,a
129,3258561040240.0,391.0,1.2,28.5,3.5,6.6,0.42,0.0,c,c
130,3258561260242.0,493.0,14.2,27.2,4.9,7.2,0.5,0.0,e,d
131,3258590000871.0,535.0,6.0,35.6,8.2,11.6,0.0,0.0,d,d
132,3259011209743.0,531.0,8.3,31.0,4.7,11.0,0.0,0.0,d,d
133,3263850576096.0,501.0,18.0,31.0,5.0,7.7,0.33,0.0,d,d
134,3263851322418.0,383.0,1.0,29.0,2.9,6.8,0.79,0.0,c,c
135,3263851325211.0,390.0,1.7,30.0,6.2,9.0,0.2,0.0,c,c
136,3263851325310.0,394.0,1.4,30.0,6.5,7.5,0.37,0.0,c,c
137,3263852557413.0,479.0,14.0,21.6,6.3,6.8,0.0,0.0,d,d
138,3263852558519.0,473.0,12.0,20.0,6.8,7.7,0.0,0.0,d,d
139,3263852746510.0,504.0,11.0,29.0,4.9,8.7,0.6,0.0,e,d
140,3263858827213.0,361.0,13.0,24.0,2.2,6.6,0.12,0.0,d,d
141,3266191002224.0,487.0,14.7,28.3,1.6,6.8,0.12,0.0,e,e
142,3266191006505.0,426.0,9.4,34.0,12.0,6.5,0.01,0.0,d,d
143,3266191008363.0,493.0,14.0,27.0,5.0,7.2,0.0,0.0,d,d
144,3266191008370.0,497.0,14.0,27.0,3.5,7.8,0.1,0.0,d,d
145,3266191008431.0,484.0,15.0,24.0,6.0,6.1,0.0,0.0,d,d
146,3266191008981.0,513.0,14.4,47.8,4.0,6.5,0.04,16.0,e,e
147,3266191056821.0,103.0,0.5,13.0,1.1,3.5,0.15,0.0,b,b
148,3266191067896.0,503.0,12.8,60.3,0.0,5.7,0.1,0.0,e,e
149,3266191081007.0,422.0,2.8,26.0,6.9,8.9,0.7,0.0,c,c
150,3266191081038.0,411.0,4.4,12.0,12.0,11.0,0.02,0.0,c,c
151,3266191081076.0,452.0,9.6,22.0,3.2,6.6,0.7,0.0,d,d
152,3266191085722.0,528.0,15.0,36.0,2.5,6.5,0.36,0.0,e,e
153,3268350120213.0,534.0,9.8,31.1,4.2,5.8,0.15,3.0,d,d
154,3260000000000.0,390.0,1.7,30.0,6.2,9.0,0.2,0.0,c,c
155,3270160587551.0,414.0,16.0,32.0,2.2,6.4,0.12,0.0,e,e
156,3270160820955.0,394.0,4.8,22.0,5.9,7.0,0.3,0.0,c,c
157,3270160821181.0,181.0,3.4,26.0,2.3,2.5,0.09,0.0,c,c
158,3270160853694.0,508.0,16.0,27.0,4.0,6.5,1.1,0.0,e,d
159,3273120024486.0,469.0,6.1,21.0,9.3,9.5,0.2,0.0,c,c
160,3273120026367.0,469.0,6.1,21.0,9.3,9.5,0.2,0.0,c,c
161,3273120026961.0,483.0,6.0,20.0,9.0,9.6,0.2,0.0,c,c
162,3273120027173.0,460.0,3.6,21.0,8.0,9.0,0.24,0.0,c,c
163,3273120028477.0,469.0,6.1,21.0,9.3,9.5,0.2,0.0,c,c
164,3278690085646.0,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,b
165,3278690085684.0,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,b
166,3278692500215.0,104.0,1.2,14.0,0.0,6.2,0.14,0.0,b,b
167,3278692500321.0,370.0,17.0,23.0,0.0,6.6,0.33,0.0,e,e
168,3278692500581.0,111.0,1.1,17.0,0.0,5.7,0.22,0.0,b,b
169,3278693504076.0,111.0,1.1,18.0,0.0,5.7,0.22,0.0,b,b
170,3278693604076.0,115.0,1.1,18.0,0.0,5.7,0.22,0.0,b,b
171,3278699700007.0,111.0,1.1,18.0,0.0,5.7,0.2,0.0,b,b
172,3278699700014.0,123.0,1.3,18.0,0.0,7.1,0.29,0.0,b,b
173,3278699700304.0,121.0,1.3,19.0,0.0,6.8,0.27,0.0,c,b
174,3270000000000.0,411.0,4.4,12.0,12.0,11.0,0.02,0.0,c,c
175,3284230010825.0,365.0,4.8,17.5,1.9,8.2,0.9906,0.0,d,c
176,3288131600208.0,420.0,3.8,23.0,3.9,7.0,0.29,0.0,c,c
177,3288132600412.0,387.0,1.6,21.0,7.6,9.7,0.18,0.0,a,b
178,3297760084006.0,159.0,6.5,17.0,1.2,1.5,0.02,0.0,c,c
179,3297760085003.0,177.0,8.5,17.0,1.2,1.6,0.01,0.0,d,d
180,3322680010542.0,464.0,3.7,36.0,2.6,7.1,0.85,0.0,d,d
181,3329483321035.0,449.0,5.0,20.2,6.5,9.5,0.02,0.0,c,c
182,3339523275006.0,304.0,11.5,26.6,1.2,7.6,0.27,0.0,d,d
183,3347430009065.0,403.0,6.5,9.79,8.26,11.42,0.029,0.0,c,c
184,3347430019330.0,423.0,3.95,19.07,5.82,8.83,0.1,0.0,c,c
185,3347430021807.0,473.0,9.83,12.62,3.03,7.0,0.02,0.0,d,d
186,3347430021869.0,440.0,9.85,12.62,7.83,11.16,0.01,0.0,d,d
187,3347430022446.0,448.0,10.08,12.35,3.97,7.26,0.02,0.0,d,d
188,3347431928358.0,357.0,2.4,7.0,9.3,9.9,0.08,0.0,a,a
189,3347439950313.0,440.0,9.85,12.62,7.83,11.16,0.01,0.0,d,d
190,3347439950412.0,436.0,9.83,13.92,5.11,10.25,0.01,0.0,d,d
191,3350031895135.0,586.0,16.0,44.0,2.3,8.2,0.15,0.0,e,e
192,3350031931512.0,380.0,1.7,20.0,8.3,9.3,0.0762,0.0,a,b
193,3350033138759.0,390.0,1.7,30.0,6.2,9.0,0.23,0.0,c,c
194,3350033237933.0,450.0,2.2,45.0,5.5,13.0,0.1,38.0,d,c
195,3350033293366.0,495.0,14.0,21.0,6.6,7.5,0.02,0.0,d,d
196,3350033528109.0,513.0,14.0,34.0,2.7,6.5,0.37,0.0,e,e
197,3350033531512.0,538.0,20.0,42.0,7.2,7.3,0.27,10.3,e,e
198,3350033531529.0,640.0,9.3,36.0,5.2,9.0,0.05,0.0,d,d
199,3350033663381.0,409.0,5.0,17.0,10.0,11.0,0.0,0.0,c,c
200,3350033706378.0,473.0,7.5,36.0,3.4,5.8,0.25,15.0,d,d
201,3350033871540.0,619.0,9.2,30.0,6.4,9.3,0.02,0.0,d,d
202,3350000000000.0,403.0,6.5,9.79,8.26,11.42,0.029,0.0,c,c
203,3370077581403.0,520.0,19.9,39.4,5.1,6.5,0.12,0.0,e,e
204,3370077582233.0,582.0,23.5,47.2,2.1,9.4,0.31,0.0,e,e
205,3370077586361.0,578.0,25.0,46.5,0.0,6.1,1.05,0.0,e,e
206,3372900001157.0,348.0,15.0,18.0,0.0,8.0,0.31,0.0,d,d
207,3372900900054.0,348.0,15.0,18.0,0.0,8.0,0.31,0.0,d,d
208,3372900901730.0,348.0,15.0,18.0,0.0,8.0,0.31,0.0,d,d
209,3380380037399.0,407.0,5.26,10.0,8.6,10.8,0.098,0.0,c,c
210,3380380092299.0,486.0,9.0,24.0,4.5,6.5,0.3,8.1,d,d
211,3385050000505.0,281.0,3.0,31.0,0.4,5.5,0.9,0.0,d,d
212,3380000000000.0,407.0,5.26,10.0,8.6,10.8,0.098,0.0,c,c
213,3396410024130.0,580.0,28.0,24.0,11.0,7.0,0.0254,0.0,d,d
214,3396410151430.0,380.0,1.0,34.0,3.6,6.7,0.5,0.0,c,c
