,code,Energy,Saturated_fatty_acids,Sugars,Fiber,Proteins,Salt,Fruit/vegetable,Original_Nutriscore,Predicted_Nutriscore_ML
215,3396410151447.0,380.0,0.5,36.0,3.0,7.0,0.375,0.0,c,c
216,3396411219948.0,491.0,15.60000038,25.20000076,4.9,5.699999809,0.02999999933,0.0,d,d
217,3396411220760.0,478.0,14.0,21.6,6.3,6.8,0.025,0.0,d,d
218,3396411223464.0,391.0,2.9,7.4,3.8,9.7,0.4,0.0,a,a
219,3396411236235.0,571.0,26.0,29.0,11.0,8.7,0.02,0.0,d,d
220,3396413714410.0,570.0,17.0,42.5,6.0,6.0,0.0254,19.874,e,e
221,3419390405390.0,388.0,9.7,14.0,3.1,7.4,0.8,0.0,d,d
222,3421557102134.0,404.0,2.0,21.1,9.3,8.6,0.02,7.0,b,b
223,3421557106064.0,416.0,6.1,12.0,9.0,10.0,0.16,0.0,c,c
224,3421557108136.0,440.0,3.4,24.0,7.2,9.2,0.06,0.0,c,c
225,3421557110214.0,445.0,5.7,20.0,8.2,9.2,0.07,0.0,c,c
226,3421557110221.0,456.0,4.0,22.0,6.8,8.7,0.05,0.0,c,c
227,3421557110313.0,442.0,2.4,18.0,7.6,9.0,0.01,0.0,b,b
228,3421557110344.0,415.0,5.2,21.7,7.6,9.0,0.1,0.0,c,c
229,3421557111747.0,412.0,4.4,12.0,12.0,11.0,0.02,0.0,c,c
230,3421557500923.0,373.0,0.8,19.0,4.9,9.3,0.03,0.0,a,b
231,3421557501470.0,408.0,4.9,9.0,5.5,10.0,0.85,0.0,c,c
232,3421557501685.0,445.0,5.7,20.0,8.2,9.2,0.07,0.0,c,c
233,3421557501883.0,427.0,3.0,19.0,8.2,10.0,0.05,0.0,c,b
234,3421557501975.0,420.0,4.0,23.0,7.0,8.4,0.05,0.0,c,c
235,3421557502477.0,456.0,4.0,22.0,6.8,8.7,0.05,0.0,c,c
236,3421557502583.0,378.0,2.0,17.0,7.9,13.0,0.04,0.0,a,b
237,3421557502767.0,415.0,6.1,12.0,8.6,10.0,0.16,0.0,c,c
238,3421557502774.0,445.0,5.7,20.0,8.2,9.2,0.07,0.0,c,c
239,3421557508677.0,445.0,5.7,20.0,8.2,9.2,0.07,0.0,c,c
240,3421557600050.0,577.0,24.1,44.5,2.5,5.9,0.36,0.0,e,e
241,3421557600074.0,576.0,27.4,26.8,10.1,7.9,0.04,0.0,d,d
242,3421557600081.0,550.0,25.2,20.8,11.8,9.0,0.02,0.0,d,d
243,3421557600098.0,569.0,22.9,45.2,2.3,6.2,0.41,0.0,e,e
244,3421557600104.0,588.0,24.2,22.3,11.5,9.4,0.03,13.2,d,d
245,3421557602047.0,504.0,15.0,25.0,3.9,8.5,0.15,0.0,d,d
246,3421557602054.0,491.0,16.0,18.0,6.2,8.4,0.05,0.0,d,d
247,3421557904059.0,471.0,13.7,15.6,5.7,7.5,0.03,0.0,d,d
248,3421557904127.0,504.0,15.0,25.0,3.0,8.5,0.15,0.0,d,d
249,3421557904134.0,483.0,15.0,18.0,6.9,8.5,0.05,0.0,d,d
250,3421557904141.0,495.0,17.0,17.0,7.1,7.9,0.06,0.0,d,d
251,3421557904158.0,512.0,16.0,27.0,2.8,7.8,0.17,0.0,e,e
252,3421557920257.0,365.0,0.7,23.0,2.7,5.7,0.02,0.0,c,b
253,3421557920264.0,364.0,1.2,20.0,3.9,6.5,0.02,0.0,b,b
254,3421557920332.0,442.0,3.2,18.0,8.0,9.7,0.04,0.0,c,c
255,3421557920509.0,425.0,2.6,18.0,7.6,9.0,0.01,0.0,b,b
256,3421557920813.0,375.0,2.0,17.0,7.9,13.0,0.04,0.0,a,b
257,3421557921339.0,419.0,2.2000000476837,14.0,9.8000001907349,15.0,0.02,0.0,b,b
258,3423720003552.0,389.0,9.3,20.0,5.5,8.2,0.26,0.0,d,d
259,3426721000070.0,366.0,19.1,15.5,3.3,8.8,0.3,0.0,d,d
260,3428420019919.0,217.0,4.0,26.0,0.9,5.8,0.13,0.0,c,c
261,3420000000000.0,456.0,4.0,22.0,6.8,8.7,0.05,4.1,c,c
262,3433871240027.0,208.0,5.97,21.59,2.48,4.38,0.09,0.0,c,c
263,3433871250026.0,208.0,5.97,21.59,2.48,4.38,0.09,0.0,c,c
264,3433877510063.0,206.0,5.93,21.08,2.31,4.42,0.09,0.0,c,c
265,3430000000000.0,208.0,5.97,21.59,2.48,4.38,0.09,0.0,c,c
266,3450970104258.0,357.0,1.1,24.0,6.2,8.6,0.43,0.0,c,c
267,3456300000238.0,477.0,14.0,23.0,5.3,6.8,0.01,0.0,d,d
268,3450000000000.0,357.0,1.1,24.0,6.2,8.6,0.43,0.0,c,c
269,3465511310371.0,423.0,11.8,15.0,11.5,10.0,0.0,0.0,d,d
270,3465511460502.0,487.0,0.0,0.0,8.2,12.11,0.0,16.667,a,a
271,3467390140308.0,140.0,3.7,14.7,0.0,5.6,0.11,0.0,c,c
272,3474340016354.0,559.0,26.0,32.0,0.0,6.8,0.0,0.0,e,d
273,3501940000213.0,624.0,10.0,30.0,5.0,9.3,0.02,0.0,d,d
274,3501940001302.0,617.0,31.0,26.0,12.0,6.4,0.06,0.0,d,d
275,3501940122922.0,588.0,24.0,46.0,2.8,7.5,0.15,0.0,e,e
276,3501940131009.0,564.0,27.0,26.0,14.0,8.0,0.2,0.0,d,d
277,3501940136509.0,606.0,9.9,41.0,2.7,6.8,0.07,0.0,e,e
278,3501940366005.0,616.0,9.3,30.0,6.0,9.5,0.0,0.0,d,d
279,3501940369006.0,616.0,9.3,30.0,6.0,9.5,0.06,0.0,d,d
280,3501940491004.0,559.0,25.0,26.0,0.0,8.4,0.04,0.0,e,e
281,3501940566009.0,590.0,26.0,47.0,2.5,7.0,0.2,0.0,e,e
282,3501940803005.0,492.0,19.0,33.0,5.9,11.0,0.07,0.0,d,d
283,3501940908007.0,476.0,8.4,27.0,8.6,11.0,0.07,0.0,d,d
284,3523230040297.0,121.0,1.6,13.0,2.0,2.1,0.1,0.0,b,b
285,3523230046800.0,160.0,3.8,20.0,1.0,4.1,0.1,0.0,c,c
286,3523230056021.0,123.0,2.0,13.0,2.0,1.1,0.1,4.0,b,b
287,3523230056038.0,124.0,1.6,14.0,2.2,1.3,0.1,0.0,c,b
288,3523230056076.0,154.0,5.8,13.0,1.0,6.2,0.1,0.0,c,c
289,3525830000848.0,232.0,0.0,62.0,2.3,0.0,0.0,0.0,c,c
290,3525830000886.0,263.0,1.8,50.0,2.4,1.5,0.0,0.0,d,c
291,3533630097159.0,62.0,0.6,9.7,0.6,3.2,0.1,0.0,b,b
292,3560070330867.0,380.0,1.0,24.0,10.0,9.7,0.43,0.0,b,c
293,3560070371037.0,478.0,13.8,22.8,5.8,6.7,0.3,0.0,d,d
294,3560070475964.0,439.0,11.0,53.0,4.6,3.9,0.08,60.0,e,e
295,3560070478606.0,450.0,5.9,36.0,2.5,6.9,0.8,0.0,d,d
296,3560070541362.0,152.0,3.2,20.0,1.0,4.2,0.1,0.0,c,c
297,3560070579006.0,496.0,17.1,21.6,6.7,6.3,0.05,0.0,d,d
298,3560070725588.0,484.0,13.0,24.0,2.7,7.2,0.1,0.0,e,e
299,3560070725618.0,476.0,13.7,22.1,8.4,6.6,0.1,0.0,d,d
300,3560070800230.0,392.0,1.4,29.0,6.6,9.6,0.24,0.0,c,c
301,3560070800261.0,385.0,1.1,28.0,6.3,8.2,0.48,0.0,c,c
302,3560070800292.0,398.0,1.4,30.0,6.5,7.5,0.375,0.0,c,c
303,3560070800568.0,392.0,1.4,29.0,6.6,9.6,0.24,0.0,c,c
304,3560070894550.0,534.0,16.0,35.0,2.6,6.7,0.4,0.0,e,e
305,3560070967698.0,449.0,9.600000381,22.0,3.1,6.400000095,0.6000000238,0.0,d,d
306,3560071007287.0,389.0,1.6,25.0,7.5,9.9,0.22,0.0,b,b
307,3560071015350.0,497.0,14.0,27.0,3.5,7.8,0.1,0.0,d,d
308,3560071090821.0,385.0,1.1,28.0,6.3,8.2,0.48,0.0,c,c
309,3560071094157.0,128.0,2.6,16.0,1.2,3.8,0.1,0.0,c,b
310,3560071182663.0,156.0,4.5,13.0,1.9,5.4,0.1,0.0,c,c
311,3560071182687.0,364.0,14.0,23.0,2.9,6.4,0.11,0.0,d,d
312,3560071267032.0,379.0,1.6,25.0,7.6,9.3,0.22,0.0,b,b
313,3560071281489.0,539.0,18.0,37.0,5.6,9.2,0.07,16.7,e,e
314,3560071281519.0,539.0,17.0,39.0,7.4,7.7,0.16,15.2,e,e
315,3560071407599.0,376.0,2.8,8.0,8.9,11.0,0.03,0.0,a,a
316,3560071417208.0,465.0,5.6,13.0,8.0,10.0,0.04,0.0,c,c
317,3560071430351.0,479.0,9.7,31.0,2.9,6.0,0.26,0.0,d,d
318,3564700395707.0,91.0,0.6,11.0,1.9,3.3,0.12,0.0,b,b
319,3564706614819.0,386.0,1.1,22.0,4.0,8.3,0.29,0.0,b,b
320,3564706614826.0,390.0,1.5,29.0,7.1,9.3,0.23,0.0,c,c
321,3564706640948.0,324.0,13.0,21.0,3.7,7.8,0.25,0.0,d,d
322,3564707102094.0,487.0,13.0,21.0,5.300000191,7.699999809,0.02,0.0,d,d
323,3564707115018.0,184.0,6.2,15.0,3.0,5.6,0.1,0.0,c,c
324,3564707120999.0,491.0,13.0,24.0,2.9,7.5,0.07,0.0,d,d
325,3564707121033.0,492.0,13.0,21.0,6.4,7.7,0.02,0.0,d,d
326,3564707135856.0,365.0,14.0,23.0,2.9,6.4,0.11,0.0,d,d
327,3564707147743.0,371.0,1.8,20.0,8.9,11.0,0.42,0.0,b,b
328,3564707157896.0,499.0,14.0,29.0,3.5,7.0,0.1,0.0,e,d
329,3564707168847.0,71.0,1.3,9.7,0.0,3.5,0.1,0.0,b,b
330,3564707186230.0,433.0,5.3,22.0,7.2,9.4,0.05,0.0,c,c
331,3564707186278.0,444.0,6.0,20.0,8.7,9.6,0.05,0.0,c,c
332,3567100000004.0,559.0,22.5,48.3,6.6,0.0,0.17,0.0,e,e
333,3560000000000.0,444.0,6.0,20.0,8.7,9.6,0.05,0.0,c,c
334,3571374011604.0,462.0,1.8,52.0,4.5,13.0,0.08,118.0,b,c
335,3571375922206.0,441.0,7.5,19.0,6.4,12.0,0.1,30.0,d,d
336,3571375929205.0,441.0,7.5,19.0,6.4,12.0,0.1,0.0,d,d
337,3572420000740.0,386.0,2.6,21.3,11.0,9.6,0.01,0.0,b,b
338,3572420001327.0,390.0,1.1,25.4,10.5,12.3,0.6,0.0,c,c
339,3580281080184.0,442.0,8.7,20.0,7.7,10.0,0.02,0.0,d,d
340,3595120012974.0,405.0,6.4,41.9,6.9,12.7,0.3,75.0,d,d
341,3596710307333.0,509.0,14.3,24.0,6.4,7.4,0.0,0.0,d,d
342,3596710346066.0,391.0,1.5,34.0,5.0,7.0,0.25,0.0,c,c
343,3596710380916.0,497.0,14.3,27.0,3.5,7.8,0.1,0.0,d,d
344,3596710430772.0,183.0,6.2,15.0,0.5,5.6,0.12,0.0,d,c
345,3596710436903.0,79.0,1.2,9.3,9.6,3.4,0.14,0.0,b,b
346,3596710464975.0,320.0,13.0,21.0,3.0,6.9,0.16,0.0,d,d
347,3596710472796.0,359.0,13.0,24.0,2.2,6.6,0.12,0.0,d,d
348,3608580765677.0,332.0,15.0,13.0,3.4,7.9,0.13,0.0,d,d
349,3661344855212.0,151.0,3.4,18.7,1.0,4.3,0.29,0.0,c,c
350,3662072084974.0,415.0,7.0,14.0,11.0,25.0,0.05,0.0,c,c
351,3664678015178.0,423.0,3.95,19.07,5.82,8.83,0.1,0.0,c,c
352,3664678103806.0,473.0,9.83,12.62,3.03,7.0,0.02,0.0,d,d
353,3660000000000.0,415.0,7.0,14.0,11.0,25.0,0.05,0.0,c,c
354,3700036900028.0,435.0,6.6,19.5,7.8,7.5,0.2,9.48,c,c
355,3700125802004.0,591.0,22.0,40.0,0.0,8.7,0.16,0.0,e,e
356,3700152400723.0,592.0,21.2,33.4,0.0,8.6,0.0,0.0,e,d
357,3700195678424.0,375.0,4.94,22.94,16.94,26.02,0.69,0.0,d,c
358,3700214613160.0,232.0,22.0,1.3,10.0,1.9,0.7,0.0,c,d
359,3700214613627.0,504.0,15.3,27.7,4.3,5.6,0.05,0.0,d,d
360,3700254081271.0,473.0,14.0,33.0,0.0,7.6,1.0,0.0,e,e
361,3700531201859.0,571.0,23.0,45.0,2.7,8.1,0.19,0.75,e,e
362,3700531201927.0,576.0,25.0,24.0,5.8,9.3,0.18,0.0,d,d
363,3700531201965.0,534.0,23.0,33.0,9.1,5.5,0.15,0.0,d,e
364,3700531202023.0,480.0,18.0,34.0,7.8,5.3,0.0,0.0,d,d
365,3700531202047.0,539.0,20.0,46.0,4.9,6.9,0.02,0.0,e,e
366,3700531202061.0,565.0,20.0,48.0,2.3,7.3,0.15,12.0,e,e
367,3700531202085.0,543.0,24.0,47.0,5.0,6.0,0.009999999776,0.0,e,e
368,3700531202122.0,568.0,27.0,26.0,14.0,8.0,0.200000003,0.0,d,d
369,3700531202672.0,629.0,22.0,39.0,4.1,9.2,0.26,0.0,e,e
370,3700531211681.0,561.0,21.0,39.0,5.1,7.0,0.19,8.667,e,e
371,3700569022136.0,471.0,8.3,17.5,7.8,11.8,0.06,0.0,d,d
372,3701239902567.0,300.0,5.0,27.0,2.8,5.4,0.1,0.0,c,c
373,3701239902574.0,285.0,3.8,27.0,2.0,8.3,0.49,0.0,d,c
374,3701239902581.0,291.0,4.4,27.0,4.6,5.1,0.14,0.0,c,c
375,3701367600168.0,348.9,6.0,42.2,3.9,5.1,0.0,64.0,d,d
376,3701367600175.0,364.0,5.7,40.7,3.4,5.3,0.012,0.0,d,d
377,3701424000788.0,512.0,17.0,38.0,5.0,6.0,0.18,0.0,e,e
378,37466016450.0,575.0,11.0,5.0,6.0,5.0,37.5,0.0,d,d
379,3760014422935.0,412.0,4.0,23.5,9.6,12.1,0.1,0.0,c,c
380,3760020503833.0,397.0,3.3,11.0,11.0,11.0,0.03,0.0,a,b
381,3760020508678.0,557.0,8.9,44.4,5.6,5.2,0.1,0.0,d,d
382,3760026141398.0,476.0,2.8,45.0,6.5,14.0,0.02,0.0,c,c
383,3760030721319.0,95.0,2.0,23.0,11.0,15.0,0.03,0.0,b,b
384,3760049797589.0,367.0,4.1,13.0,2.1,8.3,0.96,0.0,d,c
385,3760049798432.0,363.0,3.8,12.0,3.1,8.5,0.9,0.0,c,b
386,3760052230653.0,194.0,1.6,42.0,2.1,0.09,0.04,0.0,c,d
387,3760054740716.0,427.0,12.23,12.6,2.8,6.6,0.7,0.0,d,e
388,3760059786665.0,120.0,0.0,22.0,3.0,2.0,0.0,11.111,b,b
389,3760072010204.0,332.4,1.7,48.3,3.4,1.8,0.0,0.0,d,c
390,3760072010310.0,332.3999939,1.700000048,48.29999924,3.4,1.799999952,0.0,0.0,d,c
391,3760077180063.0,546.0,23.5,23.5,12.5,11.7,0.0152,5.0,d,d
392,3760077180094.0,433.0,18.6,25.6,11.43,5.4,0.01,0.0,d,d
393,3760077180193.0,517.0,21.7,38.2,0.0,7.7,0.05,0.0,e,e
394,3760077180230.0,541.4,24.48,23.13,12.13,7.16,0.0,10.0,d,d
395,3760077180544.0,579.0,22.1,21.4,11.9,10.4,0.02,20.0,d,d
396,3760077183736.0,560.0,28.6,42.5,8.8,4.6,0.268,24.0,e,e
397,3760077187642.0,571.0,28.1,49.1,6.1,4.1,0.12,0.0,e,e
398,3760077187673.0,560.0,28.6,45.1,8.8,4.6,0.07,24.0,e,e
399,3760091728449.0,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,c
400,3760091728487.0,379.0,4.9,26.0,9.9,4.1,0.0,48.0,c,c
401,3760091728494.0,422.0,9.3,17.0,11.0,5.6,0.0,0.0,d,d
402,3760092217287.0,549.0,12.0,37.0,3.5,4.2,0.0,0.0,e,e
403,3760109056038.0,504.0,14.0,34.0,3.2,6.3,0.82,0.0,e,e
404,3760109056070.0,464.0,13.0,39.0,3.5,4.9,0.15,0.0,e,e
405,3760121211224.0,492.0,14.0,23.0,3.9,5.9,0.13,0.0,d,d
406,3760121211231.0,491.0,16.0,20.0,4.5,6.0,0.12,0.0,d,d
407,3760121213020.0,128.0,3.1,15.0,1.1,3.4,0.11,0.0,c,c
408,3760121214508.0,328.0,2.6,9.5,10.0,12.0,0.01,13.0,a,b
409,3760121215291.0,517.0,12.0,25.0,4.1,7.1,0.49,0.0,e,d
410,3760121215574.0,128.0,3.1,14.0,0.8,3.6,0.1,0.0,c,c
411,3760121216953.0,356.0,16.0,20.0,2.9,7.0,0.3,0.0,d,d
412,3760121217080.0,140.0,3.7,15.0,0.0,5.6,0.11,0.0,c,c
413,3760121217813.0,416.0,1.6,23.0,8.0,8.2,0.01,0.0,c,b
414,3760121217820.0,416.0,1.6,23.0,8.0,8.2,0.01,0.0,c,b
415,3760121217905.0,562.0,22.0,43.0,2.2,6.5,0.16,0.0,e,e
416,3760121217912.0,573.0,22.0,40.0,8.1,5.2,0.67,0.0,e,e
417,3760122961302.0,520.0,16.0,29.0,0.0,6.9,0.73,0.0,e,e
418,3760134632009.0,402.0,12.0,19.0,0.0,7.5,0.99,0.0,e,e
419,3760152700735.0,443.0,9.6,28.0,4.6,5.9,0.01,0.0,d,d
420,3760159102860.0,486.0,14.0,24.0,6.0,6.9,0.13,0.0,d,d
421,3760159103577.0,485.0,13.0,27.0,5.2,6.3,0.13,0.0,d,d
422,3760182020025.0,471.0,3.7,30.7,8.5,10.4,0.0048,0.0,c,c
423,3760182020230.0,447.0,12.2,48.0,7.6,3.6,0.02,0.0,e,e
424,3760211821401.0,397.0,1.6,37.0,7.9,7.4,0.02,0.0,c,c
425,3760211821425.0,441.0,5.1,21.0,7.8,9.9,0.1,0.0,c,c
426,3760231780382.0,554.0,23.0,35.0,0.0,8.0,0.025,0.0,e,d
